date,price
2004-08-19,100.00999999999999
2004-08-20,104.78999999999999
2004-08-23,111.265
2004-08-24,107.585
2004-08-25,105.94
2004-08-26,106.305
2004-08-27,107.155
2004-08-30,103.75
2004-08-31,102.935
2004-09-01,101.32
2004-09-02,100.655
2004-09-03,100.53
2004-09-07,100.805
2004-09-08,101.765
2004-09-09,101.85499999999999
2004-09-10,103.93
2004-09-13,107.435
2004-09-14,109.39500000000001
2004-09-15,112.215
2004-09-16,113.725
2004-09-17,115.52
2004-09-20,119.185
2004-09-21,118.965
2004-09-22,118.24000000000001
2004-09-23,119.82499999999999
2004-09-24,121.93
2004-09-27,119.34
2004-09-28,123.805
2004-09-29,130.625
2004-09-30,130.65
2004-10-01,131.57
2004-10-04,135.45
2004-10-05,135.385
2004-10-06,137.225
2004-10-07,138.215
2004-10-08,138.35000000000002
2004-10-11,136.35500000000002
2004-10-12,135.505
2004-10-13,141.815
2004-10-14,140.47
2004-10-15,143.725
2004-10-18,145.20499999999998
2004-10-19,149.875
2004-10-20,144.29500000000002
2004-10-21,145.875
2004-10-22,172.125
2004-10-25,183.49
2004-10-26,186.32
2004-10-27,185.645
2004-10-28,189.995
2004-10-29,195.27499999999998
2004-11-01,194.47
2004-11-02,196.29500000000002
2004-11-03,196.175
2004-11-04,186.875
2004-11-05,175.425
2004-11-08,172.42000000000002
2004-11-09,170.235
2004-11-10,169.425
2004-11-11,175.66
2004-11-12,183.60000000000002
2004-11-15,183.535
2004-11-16,175.15
2004-11-17,173.25
2004-11-18,170.075
2004-11-19,168.25
2004-11-22,165.405
2004-11-23,168.66500000000002
2004-11-24,174.86
2004-11-26,177.675
2004-11-29,180.23
2004-11-30,181.625
2004-12-01,181.025
2004-12-02,180.03
2004-12-03,179.32999999999998
2004-12-06,178.36
2004-12-07,173.375
2004-12-08,171.20499999999998
2004-12-09,170.985
2004-12-10,173.08499999999998
2004-12-13,171.315
2004-12-14,174.20999999999998
2004-12-15,178.675
2004-12-16,178.22
2004-12-17,178.525
2004-12-20,185.16500000000002
2004-12-21,185.64
2004-12-22,184.93
2004-12-23,187.3
2004-12-27,191.2
2004-12-28,192.28
2004-12-29,192.65
2004-12-30,195.04
2004-12-31,196.22
2005-01-03,199.55
2005-01-04,198.20499999999998
2005-01-05,194.565
2005-01-06,191.81
2005-01-07,191.515
2005-01-10,194.965
2005-01-11,195.445
2005-01-12,193.215
2005-01-13,195.72
2005-01-14,197.07
2005-01-18,201.84
2005-01-19,201.005
2005-01-20,194.125
2005-01-21,191.74
2005-01-24,184.825
2005-01-25,179.265
2005-01-26,184.28
2005-01-27,187.03
2005-01-28,190.51999999999998
2005-01-31,194.04000000000002
2005-02-01,197.19
2005-02-02,210.23000000000002
2005-02-03,209.59
2005-02-04,205.175
2005-02-07,200.95499999999998
2005-02-08,197.275
2005-02-09,195.53
2005-02-10,188.73000000000002
2005-02-11,189.195
2005-02-14,187.04000000000002
2005-02-15,196.46
2005-02-16,196.815
2005-02-17,198.28
2005-02-18,197.75
2005-02-22,194.64499999999998
2005-02-23,191.57
2005-02-24,186.04
2005-02-25,187.71499999999997
2005-02-28,187.86
2005-03-01,187.57
2005-03-02,186.015
2005-03-03,186.03
2005-03-04,186.16
2005-03-07,188.315
2005-03-08,187.41
2005-03-09,182.405
2005-03-10,179.3
2005-03-11,179.05
2005-03-14,175.485
2005-03-15,177.10500000000002
2005-03-16,176.81
2005-03-17,177.72
2005-03-18,179.35500000000002
2005-03-21,179.70999999999998
2005-03-22,179.89499999999998
2005-03-23,179.10500000000002
2005-03-24,180.03
2005-03-28,182.875
2005-03-29,180.675
2005-03-30,180.52499999999998
2005-03-31,179.515
2005-04-01,181.47
2005-04-04,182.57999999999998
2005-04-05,188.915
2005-04-06,188.615
2005-04-07,191.63
2005-04-08,193.27499999999998
2005-04-11,193.56
2005-04-12,191.915
2005-04-13,192.02499999999998
2005-04-14,192.23000000000002
2005-04-15,187.5
2005-04-18,185.685
2005-04-19,190.015
2005-04-20,198.20499999999998
2005-04-21,202.16
2005-04-22,219.13
2005-04-25,221.13
2005-04-26,220.14499999999998
2005-04-27,218.79500000000002
2005-04-28,219.895
2005-04-29,220.035
2005-05-02,221.95499999999998
2005-05-03,224.735
2005-05-04,228.4395
2005-05-05,227.25
2005-05-06,227.86
2005-05-09,226.965
2005-05-10,226.26
2005-05-11,229.95499999999998
2005-05-12,230.21499999999997
2005-05-13,229.20499999999998
2005-05-16,230.095
2005-05-17,231.825
2005-05-18,236.745
2005-05-19,239.72
2005-05-20,240.66
2005-05-23,250.40500000000003
2005-05-24,259.47
2005-05-25,255.805
2005-05-26,261.03
2005-05-27,262.65
2005-05-31,273.885
2005-06-01,287.455
2005-06-02,287.19
2005-06-03,283.355
2005-06-06,287.78999999999996
2005-06-07,294.945
2005-06-08,285.595
2005-06-09,284.53
2005-06-10,283.65
2005-06-13,280.355
2005-06-14,279.495
2005-06-15,272.365
2005-06-16,275.685
2005-06-17,278.1
2005-06-20,279.701
2005-06-21,287.635
2005-06-22,290.495
2005-06-23,290.655
2005-06-24,293.78999999999996
2005-06-27,299.165
2005-06-28,305.625
2005-06-29,298.265
2005-06-30,294.985
2005-07-01,292.73
2005-07-05,293.105
2005-07-06,294.49
2005-07-07,292.155
2005-07-08,295.775
2005-07-11,293.81
2005-07-12,292.66499999999996
2005-07-13,295.67
2005-07-14,303.40999999999997
2005-07-15,301.59
2005-07-18,299.825
2005-07-19,306.07500000000005
2005-07-20,307.20439999999996
2005-07-21,314.505
2005-07-22,302.78999999999996
2005-07-25,299.125
2005-07-26,295.04499999999996
2005-07-27,295.315
2005-07-28,295.345
2005-07-29,289.91499999999996
2005-08-01,290.3
2005-08-02,295.32
2005-08-03,297.66
2005-08-04,297.125
2005-08-05,294.90999999999997
2005-08-08,293.07
2005-08-09,290.595
2005-08-10,288.605
2005-08-11,283.6
2005-08-12,285.91999999999996
2005-08-15,288.27
2005-08-16,285.565
2005-08-17,285.28499999999997
2005-08-18,277.75
2005-08-19,280.53499999999997
2005-08-22,277.41
2005-08-23,276.93
2005-08-24,280.6
2005-08-25,281.985
2005-08-26,283.84000000000003
2005-08-29,285.68
2005-08-30,287.695
2005-08-31,286.43
2005-09-01,286.25
2005-09-02,288.21500000000003
2005-09-06,288.095
2005-09-07,290.39
2005-09-08,296.32
2005-09-09,297.83000000000004
2005-09-12,306.21000000000004
2005-09-13,310.85
2005-09-14,306.78999999999996
2005-09-15,302.33000000000004
2005-09-16,302.185
2005-09-19,303.355
2005-09-20,308.265
2005-09-21,309.86
2005-09-22,314.69500000000005
2005-09-23,314.9
2005-09-26,316.755
2005-09-27,315.895
2005-09-28,310.35
2005-09-29,308.4
2005-09-30,314.895
2005-10-03,316.45000000000005
2005-10-04,316.01
2005-10-05,311.45
2005-10-06,312.28499999999997
2005-10-07,313.605
2005-10-10,311.985
2005-10-11,308.755
2005-10-12,303.095
2005-10-13,296.3425
2005-10-14,296.385
2005-10-17,299.88
2005-10-18,305.35
2005-10-19,306.91499999999996
2005-10-20,306.16999999999996
2005-10-21,339.71500000000003
2005-10-24,345.745
2005-10-25,345.13
2005-10-26,351.095
2005-10-27,354.385
2005-10-28,356.985
2005-10-31,367.13
2005-11-01,376.455
2005-11-02,381.08500000000004
2005-11-03,383.98
2005-11-04,388.62
2005-11-07,394.81
2005-11-08,392.085
2005-11-09,383.15999999999997
2005-11-10,384.39
2005-11-11,392.875
2005-11-14,394.875
2005-11-15,393.975
2005-11-16,396.48
2005-11-17,401.66999999999996
2005-11-18,402.175
2005-11-21,401.735
2005-11-22,411.77
2005-11-23,420.25
2005-11-25,427.025
2005-11-28,426.84000000000003
2005-11-29,414.27
2005-11-30,402.005
2005-12-01,411.865
2005-12-02,416.695
2005-12-05,410.89
2005-12-06,409.055
2005-12-07,402.855
2005-12-08,406.645
2005-12-09,412.16999999999996
2005-12-12,412.58
2005-12-13,414.82
2005-12-14,417.61
2005-12-15,419.82
2005-12-16,427.625
2005-12-19,433.15999999999997
2005-12-20,428.435
2005-12-21,428.78499999999997
2005-12-22,429.395
2005-12-23,430.64
2005-12-27,427.31
2005-12-28,424.52
2005-12-29,423.95000000000005
2005-12-30,415.975
2006-01-03,426.94500000000005
2006-01-04,444.355
2006-01-05,446.525
2006-01-06,461.87
2006-01-09,467.16999999999996
2006-01-10,466.145
2006-01-11,472.145
2006-01-12,468.245
2006-01-13,464.25
2006-01-17,466.215
2006-01-18,450.305
2006-01-19,443.245
2006-01-20,417.385
2006-01-23,417.06
2006-01-24,439.71500000000003
2006-01-25,441.725
2006-01-26,431.775
2006-01-27,433.6
2006-01-30,429.14
2006-01-31,431.78650000000005
2006-02-01,394.76
2006-02-02,401.24
2006-02-03,383.235
2006-02-06,384.73
2006-02-07,373.52250000000004
2006-02-08,362.68
2006-02-09,365.255
2006-02-10,358.82
2006-02-13,346.245
2006-02-14,347.04499999999996
2006-02-15,341.91499999999996
2006-02-16,355.745
2006-02-17,367.88
2006-02-21,369.32500000000005
2006-02-22,366.405
2006-02-23,373.315
2006-02-24,376.78
2006-02-27,385.99
2006-02-28,368.025
2006-03-01,365.375
2006-03-02,371.65
2006-03-03,381.5
2006-03-06,375.27
2006-03-07,363.29999999999995
2006-03-08,355.28554999999994
2006-03-09,350.015
2006-03-10,338.025
2006-03-13,340.775
2006-03-14,342.495
2006-03-15,346.41499999999996
2006-03-16,343.325
2006-03-17,338.355
2006-03-20,345.815
2006-03-21,345.37
2006-03-22,340.8
2006-03-23,342.975
2006-03-24,366.29999999999995
2006-03-27,368.355
2006-03-28,374.515
2006-03-29,389.255
2006-03-30,388.555
2006-03-31,387.95
2006-04-03,390.20000000000005
2006-04-04,396.52
2006-04-05,408.695
2006-04-06,409.65999999999997
2006-04-07,408.435
2006-04-10,411.21000000000004
2006-04-11,412.66
2006-04-12,408.26
2006-04-13,405.13
2006-04-17,406.66999999999996
2006-04-18,405.66499999999996
2006-04-19,410.185
2006-04-20,422.595
2006-04-21,443.44500000000005
2006-04-24,440.61
2006-04-25,433.52
2006-04-26,426.78499999999997
2006-04-27,423.15
2006-04-28,421.015
2006-05-01,408.995
2006-05-02,395.445
2006-05-03,396.19
2006-05-04,395.53999999999996
2006-05-05,396.23
2006-05-08,393.58500000000004
2006-05-09,401.375
2006-05-10,406.78499999999997
2006-05-11,394.845
2006-05-12,379.21000000000004
2006-05-15,374.2
2006-05-16,373.375
2006-05-17,375.03
2006-05-18,376.26
2006-05-19,367.53499999999997
2006-05-22,369.14
2006-05-23,378.72
2006-05-24,377.525
2006-05-25,377.655
2006-05-26,382.955
2006-05-30,376.225
2006-05-31,372.515
2006-06-01,377.295
2006-06-02,382.265
2006-06-05,377.79999999999995
2006-06-06,383.15
2006-06-07,390.68
2006-06-08,386.42999999999995
2006-06-09,391.34000000000003
2006-06-12,385.745
2006-06-13,382.56
2006-06-14,384.81
2006-06-15,387.625
2006-06-16,389.46500000000003
2006-06-19,390.89
2006-06-20,389.19
2006-06-21,396.875
2006-06-22,397.0
2006-06-23,405.245
2006-06-26,405.775
2006-06-27,404.505
2006-06-28,403.805
2006-06-29,412.01
2006-06-30,415.83
2006-07-03,421.61
2006-07-05,419.22
2006-07-06,423.68
2006-07-07,421.885
2006-07-10,420.805
2006-07-11,419.03999999999996
2006-07-12,419.735
2006-07-13,412.585
2006-07-14,405.05
2006-07-17,407.36
2006-07-18,404.155
2006-07-19,397.9
2006-07-20,395.05
2006-07-21,384.72
2006-07-24,387.54999999999995
2006-07-25,387.555
2006-07-26,387.45500000000004
2006-07-27,382.72
2006-07-28,385.645
2006-07-31,386.24
2006-08-01,380.64
2006-08-02,371.185
2006-08-03,370.635
2006-08-04,376.21500000000003
2006-08-07,375.44
2006-08-08,381.79499999999996
2006-08-09,380.52
2006-08-10,375.065
2006-08-11,371.64
2006-08-14,371.9
2006-08-15,377.13495
2006-08-16,385.28499999999997
2006-08-17,386.96000000000004
2006-08-18,383.91999999999996
2006-08-21,377.11
2006-08-22,377.04999999999995
2006-08-23,375.46500000000003
2006-08-24,374.33
2006-08-25,373.90999999999997
2006-08-28,377.975
2006-08-29,379.76
2006-08-30,381.58
2006-08-31,380.17499999999995
2006-09-01,379.235
2006-09-05,381.41999999999996
2006-09-06,381.425
2006-09-07,379.575
2006-09-08,378.755
2006-09-11,381.23
2006-09-12,388.805
2006-09-13,400.93
2006-09-14,404.105
2006-09-15,408.395
2006-09-18,414.08000000000004
2006-09-19,404.115
2006-09-20,401.005
2006-09-21,404.155
2006-09-22,404.405
2006-09-25,405.975
2006-09-26,404.725
2006-09-27,406.795
2006-09-28,403.76
2006-09-29,403.515
2006-10-02,403.4
2006-10-03,402.325
2006-10-04,409.40999999999997
2006-10-05,414.55
2006-10-06,415.83005
2006-10-09,427.685
2006-10-10,430.12
2006-10-11,426.83500000000004
2006-10-12,426.84000000000003
2006-10-13,427.53
2006-10-16,425.27
2006-10-17,420.226
2006-10-18,421.125
2006-10-19,437.24
2006-10-20,456.845
2006-10-23,472.505
2006-10-24,474.635
2006-10-25,481.805
2006-10-26,488.08
2006-10-27,478.865
2006-10-30,475.235
2006-10-31,478.0
2006-11-01,472.195
2006-11-02,470.055
2006-11-03,469.40575
2006-11-06,475.995
2006-11-07,475.395
2006-11-08,475.17
2006-11-09,475.675
2006-11-10,472.505
2006-11-13,477.655
2006-11-14,485.225
2006-11-15,495.89
2006-11-16,495.12
2006-11-17,496.33000000000004
2006-11-20,495.525
2006-11-21,502.91499999999996
2006-11-22,509.39
2006-11-24,505.75
2006-11-27,493.265
2006-11-28,483.445
2006-11-29,488.495
2006-11-30,485.975
2006-12-01,483.445
2006-12-04,483.39
2006-12-05,487.16499999999996
2006-12-06,488.46
2006-12-07,487.11
2006-12-08,484.3
2006-12-11,486.35
2006-12-12,483.32
2006-12-13,481.26
2006-12-14,480.505
2006-12-15,481.975
2006-12-18,471.73
2006-12-19,463.905
2006-12-20,466.91499999999996
2006-12-21,458.79525
2006-12-22,455.685
2006-12-26,457.03
2006-12-27,463.59000000000003
2006-12-28,465.41499999999996
2006-12-29,462.165
2007-01-03,468.885
2007-01-04,476.15
2007-01-05,482.805
2007-01-08,486.03499999999997
2007-01-09,484.725
2007-01-10,487.795
2007-01-11,498.96500000000003
2007-01-12,502.5
2007-01-16,508.15
2007-01-17,501.075
2007-01-18,491.95500000000004
2007-01-19,488.75
2007-01-22,485.575
2007-01-23,481.02
2007-01-24,491.415
2007-01-25,495.08000000000004
2007-01-26,492.465
2007-01-29,494.625
2007-01-30,494.61
2007-01-31,500.255
2007-02-01,493.77
2007-02-02,481.405
2007-02-05,472.095
2007-02-06,470.28
2007-02-07,471.565
2007-02-08,469.45
2007-02-09,467.09000000000003
2007-02-12,458.705
2007-02-13,460.02
2007-02-14,464.175
2007-02-15,463.425
2007-02-16,466.105
2007-02-20,468.73
2007-02-21,473.21000000000004
2007-02-22,479.315
2007-02-23,472.375
2007-02-26,469.5
2007-02-27,453.485
2007-02-28,448.355
2007-03-01,446.21000000000004
2007-03-02,443.69
2007-03-05,441.25
2007-03-06,453.19
2007-03-07,458.71500000000003
2007-03-08,459.8
2007-03-09,454.25
2007-03-12,453.18
2007-03-13,447.38
2007-03-14,443.83000000000004
2007-03-15,446.881
2007-03-16,443.29499999999996
2007-03-19,444.565
2007-03-20,445.6
2007-03-21,450.8925
2007-03-22,457.35
2007-03-23,460.235
2007-03-26,460.31
2007-03-27,462.78499999999997
2007-03-28,462.79499999999996
2007-03-29,460.5
2007-03-30,459.77
2007-04-02,455.325
2007-04-03,469.125
2007-04-04,471.28999999999996
2007-04-05,470.855
2007-04-09,469.29499999999996
2007-04-10,467.975
2007-04-11,466.005
2007-04-12,465.12
2007-04-13,466.065
2007-04-16,472.57
2007-04-17,473.995
2007-04-18,474.715
2007-04-19,475.77
2007-04-20,487.26
2007-04-23,481.63
2007-04-24,477.765
2007-04-25,478.74
2007-04-26,480.78
2007-04-27,480.365
2007-04-30,476.365
2007-05-01,468.49
2007-05-02,468.405
2007-05-03,469.68
2007-05-04,470.36
2007-05-07,469.645
2007-05-08,466.45000000000005
2007-05-09,467.805
2007-05-10,465.255
2007-05-11,464.0
2007-05-14,463.755
2007-05-15,459.975
2007-05-16,466.08
2007-05-17,473.015
2007-05-18,471.225
2007-05-21,472.96000000000004
2007-05-22,476.005
2007-05-23,478.58015
2007-05-24,475.35
2007-05-25,481.11
2007-05-29,487.9
2007-05-30,490.91999999999996
2007-05-31,502.91999999999996
2007-06-01,501.475
2007-06-04,504.04999999999995
2007-06-05,512.8050000000001
2007-06-06,518.02
2007-06-07,519.505
2007-06-08,514.55
2007-06-11,514.125
2007-06-12,507.42
2007-06-13,503.615
2007-06-14,503.78999999999996
2007-06-15,505.115
2007-06-18,510.12
2007-06-19,514.395
2007-06-20,513.905
2007-06-21,510.78499999999997
2007-06-22,520.5450000000001
2007-06-25,529.185
2007-06-26,529.72
2007-06-27,523.775
2007-06-28,526.65
2007-06-29,523.4300000000001
2007-07-02,528.0250000000001
2007-07-03,530.95
2007-07-05,538.275
2007-07-06,541.3
2007-07-09,544.5
2007-07-10,544.325
2007-07-11,543.255
2007-07-12,543.77
2007-07-13,549.96
2007-07-16,553.9449999999999
2007-07-17,555.0550000000001
2007-07-18,549.155
2007-07-19,547.88
2007-07-20,516.3399999999999
2007-07-23,516.075
2007-07-24,512.9000000000001
2007-07-25,511.28999999999996
2007-07-26,505.735
2007-07-27,511.06
2007-07-30,514.9200000000001
2007-07-31,515.22
2007-08-01,512.325
2007-08-02,511.995
2007-08-03,508.1
2007-08-06,506.325
2007-08-07,514.46
2007-08-08,521.435
2007-08-09,520.725
2007-08-10,512.175
2007-08-13,516.39
2007-08-14,512.7
2007-08-15,504.2
2007-08-16,488.445
2007-08-17,496.325
2007-08-20,499.28
2007-08-21,502.96500000000003
2007-08-22,512.75
2007-08-23,511.565
2007-08-24,512.025
2007-08-27,514.425
2007-08-28,510.385
2007-08-29,510.265
2007-08-30,512.989
2007-08-31,513.985
2007-09-04,521.31
2007-09-05,525.865
2007-09-06,524.0350000000001
2007-09-07,519.02
2007-09-10,516.475
2007-09-11,518.69
2007-09-12,523.49
2007-09-13,525.215
2007-09-14,526.245
2007-09-17,526.675
2007-09-18,530.76
2007-09-19,544.15495
2007-09-20,551.41505
2007-09-21,556.81
2007-09-24,565.73
2007-09-25,566.21
2007-09-26,567.79995
2007-09-27,568.76
2007-09-28,566.835
2007-10-01,576.98
2007-10-02,588.41
2007-10-03,584.675
2007-10-04,581.075
2007-10-05,591.505
2007-10-08,602.105
2007-10-09,616.085
2007-10-10,621.24
2007-10-11,625.2049999999999
2007-10-12,628.3199999999999
2007-10-15,627.7049999999999
2007-10-16,618.9549999999999
2007-10-17,627.7950000000001
2007-10-18,634.935
2007-10-19,650.86
2007-10-22,645.64
2007-10-23,668.8
2007-10-24,668.515
2007-10-25,671.26
2007-10-26,672.3
2007-10-29,676.0450000000001
2007-10-30,688.71
2007-10-31,701.52
2007-11-01,707.75
2007-11-02,705.46
2007-11-05,718.1500000000001
2007-11-06,733.395
2007-11-07,735.19
2007-11-08,706.035
2007-11-09,671.5450000000001
2007-11-12,648.0699999999999
2007-11-13,646.495
2007-11-14,655.88
2007-11-15,635.75
2007-11-16,625.755
2007-11-19,627.635
2007-11-20,645.985
2007-11-21,656.02505
2007-11-23,673.1949999999999
2007-11-26,679.2
2007-11-27,663.345
2007-11-28,683.22
2007-11-29,695.28
2007-11-30,696.585
2007-12-03,688.0699999999999
2007-12-04,684.56005
2007-12-05,693.2149999999999
2007-12-06,706.785
2007-12-07,714.25
2007-12-10,719.4
2007-12-11,709.885
2007-12-12,701.4100000000001
2007-12-13,689.415
2007-12-14,693.48
2007-12-17,679.545
2007-12-18,664.605
2007-12-19,674.25
2007-12-20,685.8050000000001
2007-12-21,696.25
2007-12-24,696.895
2007-12-26,705.715
2007-12-27,708.36915
2007-12-28,702.245
2007-12-31,696.5350000000001
2008-01-02,687.55005
2008-01-03,681.685
2008-01-04,667.98
2008-01-07,649.815
2008-01-08,645.48
2008-01-09,637.925
2008-01-10,648.655
2008-01-11,639.79
2008-01-14,651.325
2008-01-15,642.2149999999999
2008-01-16,620.96
2008-01-17,611.875
2008-01-18,604.22
2008-01-22,579.35
2008-01-23,543.5
2008-01-24,566.915
2008-01-25,580.5899999999999
2008-01-28,560.4195
2008-01-29,551.0
2008-01-30,551.97
2008-01-31,553.6450500000001
2008-02-01,523.335
2008-02-04,502.66499999999996
2008-02-05,498.76
2008-02-06,504.55
2008-02-07,504.475
2008-02-08,513.215
2008-02-11,518.5550000000001
2008-02-12,521.815
2008-02-13,526.84
2008-02-14,536.02
2008-02-15,528.495
2008-02-19,520.78
2008-02-20,504.91499999999996
2008-02-21,506.355
2008-02-22,503.27504999999996
2008-02-25,496.12
2008-02-26,456.66
2008-02-27,467.565
2008-02-28,473.225
2008-02-29,472.195
2008-03-03,461.415
2008-03-04,444.57
2008-03-05,449.08500000000004
2008-03-06,442.24
2008-03-07,433.12
2008-03-10,422.02
2008-03-11,432.4
2008-03-12,442.975
2008-03-13,437.88
2008-03-14,439.98
2008-03-17,422.90999999999997
2008-03-18,433.18505
2008-03-19,439.58500000000004
2008-03-20,426.6
2008-03-24,451.75
2008-03-25,451.735
2008-03-26,456.08000000000004
2008-03-27,444.55
2008-03-28,443.9395
2008-03-31,437.35
2008-04-01,456.685
2008-04-02,468.065
2008-04-03,455.71000000000004
2008-04-04,467.015
2008-04-07,479.485
2008-04-08,468.075
2008-04-09,464.77
2008-04-10,467.85699999999997
2008-04-11,461.135
2008-04-14,453.79999999999995
2008-04-15,451.72
2008-04-16,449.64
2008-04-17,452.945
2008-04-18,536.235
2008-04-21,536.44
2008-04-22,549.19495
2008-04-23,550.13
2008-04-24,547.255
2008-04-25,547.865
2008-04-28,547.905
2008-04-29,556.7049999999999
2008-04-30,571.665
2008-05-01,585.951
2008-05-02,590.875
2008-05-05,593.065
2008-05-06,587.5
2008-05-07,587.96
2008-05-08,584.105
2008-05-09,578.15
2008-05-12,577.8299999999999
2008-05-13,583.25
2008-05-14,583.22
2008-05-15,579.28
2008-05-16,581.5
