date,price
2012-02-17,605.015
2012-02-21,610.38
2012-02-22,611.745
2012-02-23,604.145
2012-02-24,608.5799999999999
2012-02-27,608.71
2012-02-28,613.7249999999999
2012-02-29,620.55
2012-03-01,621.925
2012-03-02,622.1600000000001
2012-03-05,616.935
2012-03-06,601.325
2012-03-07,608.5239
2012-03-08,608.925
2012-03-09,605.95
2012-03-12,603.13
2012-03-13,611.701
2012-03-14,618.12
2012-03-15,619.165
2012-03-16,622.979
2012-03-19,629.2555
2012-03-20,631.665
2012-03-21,639.95
2012-03-22,639.9
2012-03-23,644.7
2012-03-26,644.515
2012-03-27,649.15
2012-03-28,654.8345
2012-03-29,650.4449999999999
2012-03-30,647.245
2012-04-02,641.1700000000001
2012-04-03,643.2950000000001
2012-04-04,635.05
2012-04-05,632.5
2012-04-09,630.31
2012-04-10,629.525
2012-04-11,633.65
2012-04-12,646.7
2012-04-13,636.265
2012-04-16,612.7349999999999
2012-04-17,612.35
2012-04-18,607.805
2012-04-19,607.63
2012-04-20,602.34
2012-04-23,594.325
2012-04-24,601.975
2012-04-25,607.115
2012-04-26,613.85
2012-04-27,613.6700000000001
2012-04-30,608.346
2012-05-01,605.895
2012-05-02,604.36
2012-05-03,611.8900000000001
2012-05-04,602.34925
2012-05-07,602.7850000000001
2012-05-08,608.8
2012-05-09,609.095
2012-05-10,613.21
2012-05-11,609.66
2012-05-14,604.54
2012-05-15,609.375
2012-05-16,623.02
2012-05-17,629.54
2012-05-18,614.56
2012-05-21,607.847
2012-05-22,604.905
2012-05-23,603.36
2012-05-24,605.394
2012-05-25,595.005
2012-05-29,593.725
2012-05-30,587.7149999999999
2012-05-31,584.5
2012-06-01,570.5
2012-06-04,575.25
2012-06-05,572.3
2012-06-06,577.79
2012-06-07,582.5699999999999
2012-06-08,577.79
2012-06-11,576.0037500000001
2012-06-12,564.44
2012-06-13,562.8399999999999
2012-06-14,560.79505
2012-06-15,560.8050000000001
2012-06-18,566.73
2012-06-19,578.7000499999999
2012-06-20,576.755
2012-06-21,571.7850000000001
2012-06-22,568.6500000000001
2012-06-25,562.72125
2012-06-26,563.04
2012-06-27,570.004
2012-06-28,561.72
2012-06-29,576.165
2012-07-02,579.7499
2012-07-03,583.2049999999999
2012-07-05,594.3
2012-07-06,588.1700000000001
2012-07-09,584.925
2012-07-10,585.585
2012-07-11,571.395
2012-07-12,567.01
2012-07-13,573.8490999999999
2012-07-16,575.4854
2012-07-17,574.535
2012-07-18,579.9100000000001
2012-07-19,592.24
2012-07-20,605.56
2012-07-23,608.3
2012-07-24,611.135
2012-07-25,609.375
2012-07-26,613.45
2012-07-27,626.25
2012-07-30,636.05
2012-07-31,632.36
2012-08-01,635.4442
2012-08-02,630.72
2012-08-03,639.9300000000001
2012-08-06,644.3
2012-08-07,640.365
2012-08-08,642.185
2012-08-09,643.9451
2012-08-10,639.185
2012-08-13,653.415
2012-08-14,665.925
2012-08-15,669.175
2012-08-16,670.86
2012-08-17,674.475
2012-08-20,675.765
2012-08-21,670.0840000000001
2012-08-22,673.649
2012-08-23,675.74
2012-08-24,677.2650000000001
2012-08-27,665.62
2012-08-28,671.1800000000001
2012-08-29,682.5699999999999
2012-08-30,683.785
2012-08-31,684.31
2012-09-04,679.25
2012-09-05,682.8199999999999
2012-09-06,692.3100999999999
2012-09-07,704.96
2012-09-10,705.5999999999999
2012-09-11,695.825
2012-09-12,687.8945
2012-09-13,699.77
2012-09-14,710.005
2012-09-17,708.94
2012-09-18,712.72
2012-09-19,722.4849999999999
2012-09-20,726.3
2012-09-21,732.52
2012-09-24,740.145
2012-09-25,756.275
2012-09-26,751.12
2012-09-27,757.245
2012-09-28,755.2249999999999
2012-10-01,760.605
2012-10-02,758.13
2012-10-03,758.06
2012-10-04,764.645
2012-10-05,769.6925
2012-10-08,758.865
2012-10-09,751.9245
2012-10-10,742.909
2012-10-11,754.395
2012-10-12,749.485
2012-10-15,737.2655
2012-10-16,741.72505
2012-10-17,748.3
2012-10-18,717.7125
2012-10-19,689.35
2012-10-22,677.165
2012-10-23,679.665
2012-10-24,681.135
2012-10-25,677.755
2012-10-26,677.115
2012-10-31,678.0
2012-11-01,684.81
2012-11-02,691.46
2012-11-05,681.21
2012-11-06,682.025
2012-11-07,672.361
2012-11-08,661.36
2012-11-09,659.3199999999999
2012-11-12,665.335
2012-11-13,662.915
2012-11-14,656.3399999999999
2012-11-15,651.948
2012-11-16,644.5074999999999
2012-11-19,662.2249999999999
2012-11-20,671.2850000000001
2012-11-21,665.0999999999999
2012-11-23,668.05
2012-11-26,663.01
2012-11-27,666.5
2012-11-28,674.4
2012-11-29,687.95
2012-11-30,692.455
2012-12-03,700.0005
2012-12-04,690.605
2012-12-05,688.4150500000001
2012-12-06,690.06
2012-12-07,689.6495
2012-12-10,687.72
2012-12-11,694.8199999999999
2012-12-12,698.495
2012-12-13,708.0125
2012-12-14,703.125
2012-12-17,721.15
2012-12-18,722.075
2012-12-19,719.8399999999999
2012-12-20,720.81075
2012-12-21,714.6695
2012-12-24,711.325
2012-12-26,707.645
2012-12-27,703.725
2012-12-28,703.46
2012-12-31,703.2850000000001
2013-01-02,721.775
2013-01-03,726.325
2013-01-04,734.57505
2013-01-07,734.98
2013-01-08,730.3649499999999
2013-01-09,733.475
2013-01-10,739.25
2013-01-11,739.3632
2013-01-14,732.2750000000001
2013-01-15,723.55
2013-01-16,719.005
2013-01-17,715.3295
2013-01-18,707.05
2013-01-22,700.4275
2013-01-23,742.395
2013-01-24,748.6694
2013-01-25,754.365
2013-01-28,751.745
2013-01-29,751.745
2013-01-30,756.9300000000001
2013-01-31,753.935
2013-02-01,767.35
2013-02-04,764.3720000000001
2013-02-05,765.2875
2013-02-06,765.73
2013-02-07,772.15495
2013-02-08,783.115
2013-02-11,778.375
2013-02-12,783.635
2013-02-13,782.6600000000001
2013-02-14,783.255
2013-02-15,790.165
2013-02-19,801.14
2013-02-20,800.3820000000001
2013-02-21,798.335
2013-02-22,797.525
2013-02-25,799.45
2013-02-26,790.17495
2013-02-27,797.9300000000001
2013-02-28,804.01
2013-03-01,801.645
2013-03-04,813.9200000000001
2013-03-05,834.52495
2013-03-06,836.405
2013-03-07,833.1
2013-03-08,829.98495
2013-03-11,835.6
2013-03-12,827.78
2013-03-13,826.5
2013-03-14,822.19
2013-03-15,816.8199999999999
2013-03-18,807.115
2013-03-19,812.85
2013-03-20,814.475
2013-03-21,813.38365
2013-03-22,812.44
2013-03-25,813.0250000000001
2013-03-26,810.89495
2013-03-27,804.165
2013-03-28,799.335
2013-04-01,797.75
2013-04-02,809.415
2013-04-03,807.434
2013-04-04,798.525
2013-04-05,781.6949999999999
2013-04-08,773.9749999999999
2013-04-09,778.4300000000001
2013-04-10,784.175
2013-04-11,788.5799999999999
2013-04-12,787.516
2013-04-15,787.01
2013-04-16,789.96
2013-04-17,784.4725000000001
2013-04-18,773.53005
2013-04-19,784.85
2013-04-22,789.479
2013-04-23,807.9300000000001
2013-04-24,813.0
2013-04-25,812.05
2013-04-26,802.1600000000001
2013-04-29,812.85
2013-04-30,822.66
2013-05-01,820.54
2013-05-02,826.8
2013-05-03,841.4
2013-05-06,855.0550000000001
2013-05-07,857.26995
2013-05-08,863.395
2013-05-09,873.9449999999999
2013-05-10,876.3499999999999
2013-05-13,877.92545
2013-05-14,882.915
2013-05-15,905.2
2013-05-16,910.99495
2013-05-17,907.0045
2013-05-20,912.8
2013-05-21,904.635
2013-05-22,898.095
2013-05-23,881.98
2013-05-24,874.915
2013-05-28,886.27
2013-05-29,871.14
2013-05-30,872.655
2013-05-31,872.26
2013-06-03,864.49495
2013-06-04,862.33
2013-06-05,863.29
2013-06-06,856.7750000000001
2013-06-07,872.6600000000001
2013-06-10,885.54505
2013-06-11,883.26
2013-06-12,877.825
2013-06-13,872.5799999999999
2013-06-14,879.415
2013-06-17,883.855
2013-06-18,894.675
2013-06-19,904.1700000000001
2013-06-20,892.155
2013-06-21,881.475
2013-06-24,869.7850000000001
2013-06-25,872.095
2013-06-26,874.28505
2013-06-27,880.6700000000001
2013-06-28,878.0155
2013-07-01,888.54
2013-07-02,884.135
2013-07-03,883.835
2013-07-05,891.375
2013-07-08,901.6769999999999
2013-07-09,905.465
2013-07-10,905.7574999999999
2013-07-11,914.665
2013-07-12,919.12
2013-07-15,922.1800000000001
2013-07-16,920.935
2013-07-17,921.5799999999999
2013-07-18,911.595
2013-07-19,889.28
2013-07-22,904.835
2013-07-23,906.2850000000001
2013-07-24,905.5
2013-07-25,891.465
2013-07-26,885.995
2013-07-29,887.855
2013-07-30,888.24
2013-07-31,891.3444999999999
2013-08-01,899.775
2013-08-02,903.9100000000001
2013-08-05,902.3625
2013-08-06,902.7194999999999
2013-08-07,893.77
2013-08-08,890.5675
2013-08-09,892.76
2013-08-12,884.325
2013-08-13,882.35
2013-08-14,873.6949999999999
2013-08-15,861.46
2013-08-16,859.49
2013-08-19,864.725
2013-08-20,867.825
2013-08-21,871.7045
2013-08-22,872.5
2013-08-23,873.875
2013-08-26,870.4749999999999
2013-08-27,855.815
2013-08-28,851.5899999999999
2013-08-29,854.485
2013-08-30,851.8
2013-09-03,860.07
2013-09-04,864.335
2013-09-05,875.745
2013-09-06,878.76
2013-09-09,886.085
2013-09-10,888.00005
2013-09-11,891.5250000000001
2013-09-12,893.9549999999999
2013-09-13,890.26
2013-09-16,890.935
2013-09-17,884.6975
2013-09-18,893.5200500000001
2013-09-19,900.6949999999999
2013-09-20,899.875
2013-09-23,893.395
2013-09-24,885.75
2013-09-25,881.075
2013-09-26,878.875
2013-09-27,874.415
2013-09-30,874.575
2013-10-01,883.8599999999999
2013-10-02,883.5875000000001
2013-10-03,883.1
2013-10-04,873.75495
2013-10-07,869.05
2013-10-08,858.8050000000001
2013-10-09,852.815
2013-10-10,864.52
2013-10-11,869.39
2013-10-14,870.8199999999999
2013-10-15,879.815
2013-10-16,891.1700000000001
2013-10-17,891.315
2013-10-18,994.73
2013-10-21,1009.275
2013-10-22,1004.3955000000001
2013-10-23,1017.69
2013-10-24,1032.685
2013-10-25,1019.78
2013-10-28,1018.2049999999999
2013-10-29,1025.22
2013-10-30,1031.755
2013-10-31,1032.745
2013-11-01,1030.55
2013-11-04,1027.1999999999998
2013-11-05,1024.535
2013-11-06,1021.185
2013-11-07,1015.785
2013-11-08,1013.5
2013-11-11,1011.9649999999999
2013-11-12,1011.28
2013-11-13,1019.675
2013-11-14,1035.05
2013-11-15,1034.155
2013-11-18,1038.99
2013-11-19,1028.9
2013-11-20,1026.86
2013-11-21,1032.155
2013-11-22,1032.6950000000002
2013-11-25,1044.105
2013-11-26,1052.22
2013-11-27,1064.0
2013-11-29,1063.0349999999999
2013-12-02,1058.5549999999998
2013-12-03,1056.23
2013-12-04,1056.99
2013-12-05,1055.375
2013-12-06,1065.04
2013-12-09,1075.165
2013-12-10,1083.98
2013-12-11,1083.245
2013-12-12,1075.97
2013-12-13,1067.085
2013-12-16,1068.35
2013-12-17,1074.5700000000002
2013-12-18,1071.995
2013-12-19,1085.5349999999999
2013-12-20,1094.585
2013-12-23,1110.46
2013-12-24,1111.67
2013-12-26,1113.845
2013-12-27,1116.6100000000001
2013-12-30,1114.76
2013-12-31,1113.63
2014-01-02,1113.005
2014-01-03,1110.93
2014-01-06,1112.65
2014-01-07,1130.4250000000002
2014-01-08,1140.3049999999998
2014-01-09,1134.8899999999999
2014-01-10,1130.665
2014-01-13,1132.04
2014-01-14,1139.545
2014-01-15,1149.395
2014-01-16,1152.9650000000001
2014-01-17,1152.415
2014-01-21,1157.65
2014-01-22,1163.375
2014-01-23,1158.4299999999998
2014-01-24,1138.27
2014-01-27,1104.385
2014-01-28,1117.845
2014-01-29,1110.585
2014-01-30,1139.87
2014-01-31,1168.835
2014-02-03,1156.8600000000001
2014-02-04,1146.005
2014-02-05,1139.395
2014-02-06,1153.855
2014-02-07,1169.23
2014-02-10,1175.71
2014-02-11,1182.04
2014-02-12,1185.69
2014-02-13,1189.7800000000002
2014-02-14,1198.595
2014-02-18,1206.435
2014-02-19,1203.3600000000001
2014-02-20,1203.5500000000002
2014-02-21,1206.355
2014-02-24,1212.63
2014-02-25,1217.46
2014-02-26,1221.3200000000002
2014-02-27,1220.625
2014-02-28,1215.205
2014-03-03,1199.99
2014-03-04,1212.75
2014-03-05,1217.245
2014-03-06,1222.37
2014-03-07,1219.2150000000001
2014-03-10,1210.865
2014-03-11,1205.48
2014-03-12,1196.02
2014-03-13,1197.63
2014-03-14,1181.6999999999998
2014-03-17,1187.59
2014-03-18,1202.295
2014-03-19,1203.2
2014-03-20,1202.485
2014-03-21,1196.04
2014-03-24,1165.4250000000002
2014-03-25,1158.42
2014-03-26,1151.5349999999999
2014-03-27,1117.02
2014-03-28,1125.48
2014-03-31,1123.925
2014-04-01,1127.75
2014-04-02,1134.4
2014-04-03,577.155
2014-04-04,562.10565
2014-04-07,540.19
2014-04-08,552.29
2014-04-09,561.5899999999999
2014-04-10,556.855
2014-04-11,540.495
2014-04-14,546.77
2014-04-15,541.765
2014-04-16,558.55
2014-04-17,548.2
2014-04-21,539.0
2014-04-22,541.9975
2014-04-23,536.46385
2014-04-24,536.75
2014-04-25,528.1800000000001
2014-04-28,518.45
2014-04-29,530.38
2014-04-30,532.715
2014-05-01,536.385
2014-05-02,537.835
2014-05-05,531.6500000000001
2014-05-06,528.40405
2014-05-07,517.76
2014-05-08,520.905
2014-05-09,520.815
2014-05-12,533.13
2014-05-13,540.9449999999999
2014-05-14,537.465
2014-05-15,529.65495
2014-05-16,527.205
2014-05-19,532.505
2014-05-20,541.46
2014-05-21,545.9300000000001
2014-05-22,554.48
2014-05-23,559.585
2014-05-27,569.51
2014-05-28,573.806
2014-05-29,570.96625
2014-05-30,569.185
2014-06-02,563.5550000000001
2014-06-03,557.46375
2014-06-04,553.5699999999999
2014-06-05,560.025
2014-06-06,564.18995
2014-06-09,568.61
2014-06-10,569.065
2014-06-11,566.325
2014-06-12,562.075
2014-06-13,557.185
2014-06-16,553.995
2014-06-17,550.605
2014-06-18,556.49
2014-06-19,560.83395
2014-06-20,563.0699999999999
2014-06-23,568.97
2014-06-24,575.7049999999999
2014-06-25,580.28
2014-06-26,584.6
2014-06-27,585.25
2014-06-30,585.5
2014-07-01,589.9749999999999
2014-07-02,591.63
2014-07-03,591.625
2014-07-07,591.7925
2014-07-08,580.985
2014-07-09,580.55
2014-07-10,578.67505
2014-07-11,584.4025
2014-07-14,590.7764999999999
2014-07-15,590.30495
2014-07-16,593.625
2014-07-17,583.175
2014-07-18,598.81
2014-07-21,599.3050000000001
2014-07-22,604.0738
2014-07-23,604.2
2014-07-24,604.9549999999999
2014-07-25,598.375
2014-07-28,596.844
2014-07-29,595.3299999999999
2014-07-30,595.575
2014-07-31,584.8349499999999
2014-08-01,576.865
2014-08-04,578.04
2014-08-05,575.255
2014-08-06,573.047
2014-08-07,573.8699999999999
2014-08-08,574.29195
2014-08-11,577.494
2014-08-12,572.905
2014-08-13,580.6625
2014-08-14,584.3599999999999
2014-08-15,585.115
2014-08-18,590.8
2014-08-19,596.125
2014-08-20,594.9955
2014-08-21,593.1755
2014-08-22,592.395
2014-08-25,592.4200000000001
2014-08-26,589.75
2014-08-27,585.135
2014-08-28,581.2950000000001
2014-08-29,580.5699500000001
2014-09-02,585.8499999999999
2014-09-03,590.495
2014-09-04,594.3
2014-09-05,596.025
2014-09-08,600.7715499999999
2014-09-09,595.54
2014-09-10,590.4300000000001
2014-09-11,588.9925000000001
2014-09-12,587.38
2014-09-15,580.4649999999999
2014-09-16,585.55
2014-09-17,591.595
2014-09-18,595.29
2014-09-19,601.5799999999999
2014-09-22,598.46
2014-09-23,593.4449999999999
2014-09-24,595.2049999999999
2014-09-25,591.405
2014-09-26,587.2869499999999
2014-09-29,585.44
2014-09-30,587.75
2014-10-01,583.37
2014-10-02,578.645
2014-10-03,585.895
2014-10-06,588.9
2014-10-07,579.975
2014-10-08,576.165
2014-10-09,575.78
2014-10-10,565.12
2014-10-13,552.6524999999999
2014-10-14,551.565
2014-10-15,536.1685
2014-10-16,532.97
2014-10-17,530.9300000000001
2014-10-20,526.15
2014-10-21,534.485
2014-10-22,545.495
2014-10-23,551.45
2014-10-24,550.0799999999999
2014-10-27,550.6
2014-10-28,554.815
2014-10-29,560.475
2014-10-30,557.315
2014-10-31,566.77
2014-11-03,564.39
2014-11-04,561.545
2014-11-05,560.525
2014-11-06,553.6895
2014-11-07,552.475
2014-11-10,556.125
2014-11-11,559.37095
2014-11-12,558.375
2014-11-13,557.45495
2014-11-14,555.255
2014-11-17,549.815
2014-11-18,548.295
2014-11-19,543.705
2014-11-20,543.44
2014-11-21,548.02
2014-11-24,547.6700000000001
2014-11-25,549.7049999999999
2014-11-26,547.5550000000001
2014-11-28,547.0400500000001
2014-12-01,543.7049999999999
2014-12-02,538.2535
2014-12-03,538.3075
2014-12-04,538.79
2014-12-05,532.73
2014-12-08,530.4075
2014-12-09,530.03
2014-12-10,533.425
2014-12-11,533.0999999999999
2014-12-12,526.85
2014-12-15,520.3835
2014-12-16,506.385
2014-12-17,504.09000000000003
2014-12-18,511.405
2014-12-19,514.835
2014-12-22,526.78
2014-12-23,538.01
2014-12-24,537.6949999999999
2014-12-26,539.37
2014-12-29,540.545
2014-12-30,535.725
2014-12-31,534.3
2015-01-02,531.8399999999999
2015-01-05,522.86995
2015-01-06,513.38
2015-01-07,507.57
2015-01-08,501.26
2015-01-09,503.625
2015-01-12,495.595
2015-01-13,502.93
2015-01-14,503.21000000000004
2015-01-15,505.88
2015-01-16,506.97
2015-01-20,512.49
2015-01-21,515.7205
2015-01-22,530.375
2015-01-23,540.5804
2015-01-26,536.7850000000001
2015-01-27,526.8206
2015-01-28,519.02
2015-01-29,509.33500000000004
2015-01-30,530.64
2015-02-02,529.11
2015-02-03,532.13
2015-02-04,530.8879999999999
2015-02-05,528.165
2015-02-06,534.4325
2015-02-09,530.7149999999999
2015-02-10,535.0862500000001
2015-02-11,538.975
2015-02-12,542.6700000000001
2015-02-13,549.5699999999999
2015-02-17,548.13
2015-02-18,543.55
2015-02-19,543.8050000000001
2015-02-20,542.84
2015-02-23,535.65
2015-02-24,535.2
2015-02-25,543.79
2015-02-26,552.60995
2015-02-27,563.2249999999999
2015-03-02,569.5699999999999
2015-03-03,575.675
2015-03-04,577.075
2015-03-05,580.715
2015-03-06,577.42
2015-03-09,572.25
2015-03-10,564.7909999999999
2015-03-11,559.795
2015-03-12,558.685
2015-03-13,557.345
2015-03-16,557.5350000000001
2015-03-17,557.525
2015-03-18,560.005
2015-03-19,564.54
2015-03-20,565.79
2015-03-23,566.34995
2015-03-24,574.985
2015-03-25,573.5350000000001
2015-03-26,562.75
2015-03-27,560.498
2015-03-30,559.4749999999999
2015-03-31,558.56
2015-04-01,552.265
2015-04-02,544.22
2015-04-06,540.62
2015-04-07,546.8725
2015-04-08,548.75
2015-04-09,545.6605
2015-04-10,547.415
2015-04-13,549.785
2015-04-14,541.155
2015-04-15,537.78
2015-04-16,541.6645000000001
2015-04-17,534.4
2015-04-20,539.575
2015-04-21,544.99225
2015-04-22,546.1600000000001
2015-04-23,555.625
2015-04-24,576.5250000000001
2015-04-27,568.91
2015-04-28,564.395
2015-04-29,562.4200000000001
2015-04-30,553.915
2015-05-01,547.5350000000001
2015-05-04,552.04
2015-05-05,547.49
2015-05-06,538.0825
2015-05-07,539.325
2015-05-08,550.415
2015-05-11,549.48495
2015-05-12,538.9805
2015-05-13,541.4100000000001
2015-05-14,546.095
2015-05-15,546.55
2015-05-18,545.2950000000001
2015-05-19,550.26
2015-05-20,550.5825
2015-05-21,553.4555
2015-05-22,555.9300000000001
2015-05-26,548.15025
2015-05-27,550.93565
2015-05-28,553.28
2015-05-29,549.49
2015-06-01,547.075
2015-06-02,552.67
2015-06-03,555.0699999999999
2015-06-04,552.54
2015-06-05,550.357
2015-06-08,546.4100000000001
2015-06-09,541.8453
2015-06-10,549.9449999999999
2015-06-11,552.0
2015-06-12,547.24
2015-06-15,541.63
2015-06-16,544.1312
2015-06-17,545.085
2015-06-18,552.625
2015-06-19,555.0840000000001
2015-06-22,562.26
2015-06-23,561.025
2015-06-24,559.7249999999999
2015-06-25,560.2975
2015-06-26,555.925
2015-06-29,545.5699999999999
2015-06-30,542.72
2015-07-01,542.785
2015-07-02,545.7850000000001
2015-07-06,545.3375000000001
2015-07-07,545.425
2015-07-08,544.74
2015-07-09,546.75
2015-07-10,555.645
2015-07-13,565.7750000000001
2015-07-14,581.93935
2015-07-15,584.45
2015-07-16,596.21
2015-07-17,690.5
2015-07-20,689.785
2015-07-21,694.875
2015-07-22,702.475
2015-07-23,683.83
2015-07-24,665.4849999999999
2015-07-27,659.31
2015-07-28,658.755
2015-07-29,658.085
2015-07-30,659.87
2015-07-31,661.09995
2015-08-03,662.165
2015-08-04,664.255
2015-08-05,672.74635
2015-08-06,667.74
2015-08-07,663.8325
2015-08-10,665.925
2015-08-11,694.1600000000001
2015-08-12,688.255
2015-08-13,688.105
2015-08-14,687.5799999999999
2015-08-17,688.9
2015-08-18,690.5384
2015-08-19,693.5
2015-08-20,685.7200499999999
2015-08-21,657.9970000000001
2015-08-24,618.71
2015-08-25,629.335
2015-08-26,646.425
2015-08-27,662.5399500000001
2015-08-28,660.375
2015-08-31,655.38
2015-09-01,634.75
2015-09-02,637.8485000000001
2015-09-03,642.52865
2015-09-04,630.5
2015-09-08,638.97
2015-09-09,649.13
2015-09-10,648.3
2015-09-11,651.3599999999999
2015-09-14,652.7104999999999
2015-09-15,661.095
2015-09-16,665.13495
2015-09-17,673.495
2015-09-18,664.935
2015-09-21,663.5
2015-09-22,651.925
2015-09-23,655.50505
2015-09-24,649.46745
2015-09-25,649.1175000000001
2015-09-28,630.345
2015-09-29,626.355
2015-09-30,634.23
2015-10-01,637.4775
2015-10-02,645.87775
2015-10-05,664.44875
2015-10-06,670.94115
2015-10-07,668.425
2015-10-08,663.19
2015-10-09,668.2225000000001
2015-10-12,672.61
2015-10-13,680.784
2015-10-14,684.47
2015-10-15,689.275
2015-10-16,692.6600000000001
2015-10-19,696.2248500000001
2015-10-20,685.8399999999999
2015-10-21,677.8
2015-10-22,679.87495
2015-10-23,735.22
2015-10-26,727.485
2015-10-27,730.0496
2015-10-28,732.3199999999999
2015-10-29,740.9749999999999
2015-10-30,741.42
2015-11-02,739.815
2015-11-03,746.429
2015-11-04,754.55
