date,price
2015-11-05,761.9100000000001
2015-11-06,759.0260000000001
2015-11-09,756.2049999999999
2015-11-10,754.505
2015-11-11,764.415
2015-11-12,760.8295
2015-11-13,747.4000000000001
2015-11-16,743.02
2015-11-17,749.5
2015-11-18,754.245
2015-11-19,760.23
2015-11-20,771.7090000000001
2015-11-23,778.2049999999999
2015-11-24,767.05
2015-11-25,769.765
2015-11-27,770.50005
2015-11-30,768.075
2015-12-01,775.475
2015-12-02,784.73875
2015-12-03,773.465
2015-12-04,773.9649999999999
2015-12-07,773.86
2015-12-08,770.585
2015-12-09,764.0496
2015-12-10,760.5327500000001
2015-12-11,753.0450000000001
2015-12-14,750.2049999999999
2015-12-15,766.375
2015-12-16,769.2725
2015-12-17,775.4449999999999
2015-12-18,765.365
2015-12-21,760.25
2015-12-22,765.77
2015-12-23,764.775
2015-12-24,766.7950000000001
2015-12-28,775.2725
2015-12-29,792.446
2015-12-30,791.8275000000001
2015-12-31,782.825
2016-01-04,754.87
2016-01-05,762.425
2016-01-06,756.865
2016-01-07,745.295
2016-01-08,739.5200500000001
2016-01-11,727.3199999999999
2016-01-12,742.385
2016-01-13,734.89
2016-01-14,722.4449999999999
2016-01-15,712.8340000000001
2016-01-19,717.6
2016-01-20,707.365
2016-01-21,724.39
2016-01-22,744.53
2016-01-25,742.4805
2016-01-26,733.215
2016-01-27,724.6700000000001
2016-01-28,740.88
2016-01-29,754.6525
2016-02-01,769.485
2016-02-02,795.475
2016-02-03,763.845
2016-02-04,733.92005
2016-02-05,713.4300000000001
2016-02-08,693.265
2016-02-09,704.73
2016-02-10,714.3050000000001
2016-02-11,701.7525
2016-02-12,708.79
2016-02-16,716.52945
2016-02-17,725.185
2016-02-18,725.775
2016-02-19,718.575
2016-02-22,729.1475
2016-02-23,723.285
2016-02-24,711.62
2016-02-25,721.37
2016-02-26,729.0496
2016-02-29,723.72
2016-03-01,730.485
2016-03-02,738.1855
2016-03-03,735.315
2016-03-04,730.31
2016-03-07,716.175
2016-03-08,713.125
2016-03-09,719.45
2016-03-10,729.915
2016-03-11,740.8
2016-03-14,748.9612500000001
2016-03-15,747.925
2016-03-16,752.75
2016-03-17,761.35
2016-03-18,756.98
2016-03-21,757.3050000000001
2016-03-22,761.4375
2016-03-23,760.71
2016-03-24,754.0274999999999
2016-03-28,755.17
2016-03-29,757.7349999999999
2016-03-30,772.4449999999999
2016-03-31,763.6671
2016-04-01,762.62
2016-04-04,767.1125
2016-04-05,759.235
2016-04-06,762.3599999999999
2016-04-07,763.4300000000001
2016-04-08,761.45
2016-04-11,762.28
2016-04-12,758.2425000000001
2016-04-13,770.1704
2016-04-14,776.415
2016-04-15,777.9300499999999
2016-04-18,783.0799999999999
2016-04-19,780.61
2016-04-20,775.4649999999999
2016-04-21,776.6149499999999
2016-04-22,742.145
2016-04-25,739.99
2016-04-26,732.955
2016-04-27,718.115
2016-04-28,716.23
2016-04-29,707.9449999999999
2016-05-02,710.885
2016-05-03,710.35
2016-05-04,709.55
2016-05-05,713.50005
2016-05-06,718.97
2016-05-09,728.895
2016-05-10,735.8050000000001
2016-05-11,734.3512499999999
2016-05-12,729.8199999999999
2016-05-13,727.4
2016-05-16,726.3399999999999
2016-05-17,726.925
2016-05-18,720.2950000000001
2016-05-19,715.4024999999999
2016-05-20,721.355
2016-05-23,720.21995
2016-05-24,726.9225
2016-05-25,736.245
2016-05-26,737.05
2016-05-27,742.46
2016-05-31,749.5250000000001
2016-06-01,747.855
2016-06-02,742.15
2016-06-03,737.7
2016-06-06,733.395
2016-06-07,733.755
2016-06-08,739.7874999999999
2016-06-09,740.2149999999999
2016-06-10,735.075
2016-06-13,734.4100000000001
2016-06-14,731.25
2016-06-15,734.23
2016-06-16,722.9649999999999
2016-06-17,711.255
2016-06-20,710.64
2016-06-21,710.02
2016-06-22,710.0450000000001
2016-06-23,707.565
2016-06-24,694.9549999999999
2016-06-27,677.9925000000001
2016-06-28,688.79495
2016-06-29,696.0917
2016-06-30,699.33575
2016-07-01,708.13
2016-07-05,703.625
2016-07-06,706.0
2016-07-07,705.42
2016-07-08,713.005
2016-07-11,723.8969500000001
2016-07-12,731.55
2016-07-13,732.27
2016-07-14,733.365
2016-07-15,737.8199999999999
2016-07-18,745.82345
2016-07-19,752.5395000000001
2016-07-20,757.345
2016-07-21,754.835
2016-07-22,756.0525
2016-07-25,756.94745
2016-07-26,756.00515
2016-07-27,760.19
2016-07-28,764.03
2016-07-29,796.97
2016-08-01,796.265
2016-08-02,798.425
2016-08-03,796.28
2016-08-04,797.06
2016-08-05,802.515
2016-08-08,804.645
2016-08-09,808.6949999999999
2016-08-10,808.6845000000001
2016-08-11,809.9395
2016-08-12,805.415
2016-08-15,807.6949999999999
2016-08-16,800.63
2016-08-17,800.9649999999999
2016-08-18,804.815
2016-08-19,799.0550000000001
2016-08-22,796.815
2016-08-23,798.495
2016-08-24,794.61
2016-08-25,790.975
2016-08-26,794.40345
2016-08-29,794.4200000000001
2016-08-30,793.735
2016-08-31,789.385
2016-09-01,789.61
2016-09-02,795.1800000000001
2016-09-06,803.16
2016-09-07,807.1600000000001
2016-09-08,804.71505
2016-09-09,794.9
2016-09-12,791.835
2016-09-13,790.06
2016-09-14,791.9300000000001
2016-09-15,796.1524999999999
2016-09-16,796.3199999999999
2016-09-19,798.775
2016-09-20,800.505
2016-09-21,800.97
2016-09-22,813.385
2016-09-23,814.865
2016-09-26,805.2650000000001
2016-09-27,807.6600000000001
2016-09-28,806.51515
2016-09-29,807.3824999999999
2016-09-30,804.7950000000001
2016-10-03,799.885
2016-10-04,803.085
2016-10-05,804.605
2016-10-06,803.7275
2016-10-07,801.3800000000001
2016-10-10,809.81
2016-10-11,813.615
2016-10-12,811.52725
2016-10-13,802.5899999999999
2016-10-14,806.205
2016-10-17,808.6600000000001
2016-10-18,821.0699999999999
2016-10-19,826.5074999999999
2016-10-20,824.5074999999999
2016-10-21,821.3
2016-10-24,833.49
2016-10-25,831.90025
2016-10-26,822.03
2016-10-27,820.595
2016-10-28,828.0
2016-10-31,815.315
2016-11-01,806.11
2016-11-02,795.88
2016-11-03,784.315
2016-11-04,779.74215
2016-11-07,798.95
2016-11-08,807.8299999999999
2016-11-09,801.8725
2016-11-10,789.145
2016-11-11,771.415
2016-11-14,757.685
2016-11-15,772.7288000000001
2016-11-16,774.915
2016-11-17,784.375
2016-11-18,783.3199999999999
2016-11-21,781.425
2016-11-22,788.755
2016-11-23,781.085
2016-11-25,780.5450000000001
2016-11-28,788.9200000000001
2016-11-29,790.8900000000001
2016-11-30,782.3275
2016-12-01,765.98
2016-12-02,764.75
2016-12-05,773.4843000000001
2016-12-06,779.3
2016-12-07,782.765
2016-12-08,793.4525
2016-12-09,804.0
2016-12-12,807.94055
2016-12-13,818.12
2016-12-14,818.52
2016-12-15,817.5
2016-12-16,813.6600000000001
2016-12-19,810.36
2016-12-20,813.745
2016-12-21,810.4100000000001
2016-12-22,808.55
2016-12-23,808.0398
2016-12-27,810.9
2016-12-28,807.885
2016-12-29,801.947
2016-12-30,796.4525
2017-01-03,804.1624999999999
2017-01-04,808.77
2017-01-05,809.8299999999999
2017-01-06,820.23
2017-01-09,826.025
2017-01-10,826.275
2017-01-11,825.685
2017-01-12,825.6949999999999
2017-01-13,832.085
2017-01-17,826.6900499999999
2017-01-18,826.9449999999999
2017-01-19,828.47995
2017-01-20,826.9200000000001
2017-01-23,837.1214
2017-01-24,846.9
2017-01-25,854.2668
2017-01-26,855.76005
2017-01-27,854.45
2017-01-30,829.13
2017-01-31,818.235
2017-02-01,818.125
2017-02-02,818.3054999999999
2017-02-03,822.74
2017-02-06,818.3399999999999
2017-02-07,827.6062999999999
2017-02-08,829.6800000000001
2017-02-09,829.24
2017-02-10,833.8299999999999
2017-02-13,838.9905
2017-02-14,838.915
2017-02-15,838.99625
2017-02-16,839.975
2017-02-17,843.36
2017-02-21,849.375
2017-02-22,850.25005
2017-02-23,847.56
2017-02-24,845.66005
2017-02-27,846.8399999999999
2017-02-28,845.1360999999999
2017-03-01,853.51
2017-03-02,852.605
2017-03-03,847.7625
2017-03-06,845.0550000000001
2017-03-07,849.425
2017-03-08,854.0899999999999
2017-03-09,856.69
2017-03-10,860.9195
2017-03-13,863.975
2017-03-14,863.855
2017-03-15,865.5875
2017-03-16,870.115
2017-03-17,871.395
2017-03-20,867.5025
2017-03-21,860.5785000000001
2017-03-22,851.175
2017-03-23,837.345
2017-03-24,836.55
2017-03-27,832.8399999999999
2017-03-28,838.8325
2017-03-29,846.4825000000001
2017-03-30,849.385
2017-03-31,847.40225
2017-04-03,853.2649
2017-04-04,850.2525
2017-04-05,854.0550000000001
2017-04-06,848.7950000000001
2017-04-07,841.5899999999999
2017-04-10,843.7636
2017-04-11,839.615
2017-04-12,840.655
2017-04-13,840.79015
2017-04-17,848.335
2017-04-18,854.3199999999999
2017-04-19,856.86375
2017-04-20,860.7149999999999
2017-04-21,860.085
2017-04-24,873.0350000000001
2017-04-25,885.76505
2017-04-26,889.0699999999999
2017-04-27,890.2787
2017-04-28,929.56
2017-05-01,928.31
2017-05-02,936.9925000000001
2017-05-03,942.705
2017-05-04,953.255
2017-05-05,953.26905
2017-05-08,954.1925
2017-05-09,958.3
2017-05-10,953.2750000000001
2017-05-11,953.3
2017-05-12,955.02
2017-05-15,957.76
2017-05-16,963.12275
2017-05-17,950.525
2017-05-18,947.7249999999999
2017-05-19,955.78
2017-05-22,960.69
2017-05-23,969.505
2017-05-24,974.8724500000001
2017-05-25,986.8
2017-05-26,991.875
2017-05-30,994.49005
2017-05-31,990.64
2017-06-01,987.2149999999999
2017-06-02,991.7750000000001
2017-06-05,1001.425
2017-06-06,1001.7049999999999
2017-06-07,999.8599999999999
2017-06-08,1001.11
2017-06-09,979.435
2017-06-12,952.3975
2017-06-13,969.96
2017-06-14,969.6051500000001
2017-06-15,950.5237500000001
2017-06-16,954.325
2017-06-19,973.75
2017-06-20,974.495
2017-06-21,974.415
2017-06-22,976.9074
2017-06-23,980.54
2017-06-26,982.1600000000001
2017-06-27,957.155
2017-06-28,949.7
2017-06-29,940.63
2017-06-30,937.30475
2017-07-03,924.775
2017-07-05,927.46025
2017-07-06,927.995
2017-07-07,937.2249999999999
2017-07-10,947.54
2017-07-11,950.005
2017-07-12,963.335
2017-07-13,971.75
2017-07-14,973.845
2017-07-17,977.075
2017-07-18,981.4449999999999
2017-07-19,991.3050000000001
2017-07-20,991.65
2017-07-21,989.64
2017-07-24,998.2314
2017-07-25,970.265
2017-07-26,967.09
2017-07-27,953.29
2017-07-28,953.55
2017-07-31,951.45875
2017-08-01,949.725
2017-08-02,940.8105
2017-08-03,944.72
2017-08-04,943.6675
2017-08-07,946.23
2017-08-08,947.485
2017-08-09,938.8399999999999
2017-08-10,929.0383999999999
2017-08-11,927.29
2017-08-14,937.7625
2017-08-15,939.855
2017-08-16,944.96955
2017-08-17,935.7249999999999
2017-08-18,927.235
2017-08-21,923.425
2017-08-22,934.06585
2017-08-23,940.3325
2017-08-24,938.525
2017-08-25,935.415
2017-08-28,930.48
2017-08-29,928.75
2017-08-30,939.9549999999999
2017-08-31,951.7225000000001
2017-09-01,954.3050000000001
2017-09-05,943.4927
2017-09-06,938.5899999999999
2017-09-07,944.01325
2017-09-08,945.355
2017-09-11,946.8399999999999
2017-09-12,942.7925
2017-09-13,948.7950000000001
2017-09-14,943.193
2017-09-15,936.5
2017-09-18,931.13
2017-09-19,932.3
2017-09-20,943.75
2017-09-21,946.0899999999999
2017-09-22,945.4175
2017-09-25,932.13005
2017-09-26,939.6
2017-09-27,953.69
2017-09-28,960.865
2017-09-29,970.905
2017-10-02,969.845
2017-10-03,967.5725
2017-10-04,970.005
2017-10-05,978.38925
2017-10-06,986.385
2017-10-09,995.98
2017-10-10,989.29
2017-10-11,997.75
2017-10-12,1006.3199999999999
2017-10-13,1010.91
2017-10-16,1006.76
2017-10-17,1010.305
2017-10-18,1010.815
2017-10-19,1002.31
2017-10-20,1005.46
2017-10-23,994.4449999999999
2017-10-24,983.1700000000001
2017-10-25,986.076
2017-10-26,998.49
2017-10-27,1045.235
2017-10-30,1031.08
2017-10-31,1033.65
2017-11-01,1040.9299999999998
2017-11-02,1037.0900000000001
2017-11-03,1044.1550000000002
2017-11-06,1047.295
2017-11-07,1048.205
2017-11-08,1054.87
2017-11-09,1043.365
2017-11-10,1043.9250000000002
2017-11-13,1044.0
2017-11-14,1035.815
2017-11-15,1035.1950000000002
2017-11-16,1044.88
2017-11-17,1042.365
2017-11-20,1035.69
2017-11-21,1044.765
2017-11-22,1051.3400000000001
2017-11-24,1055.995
2017-11-27,1063.905
2017-11-28,1067.27
2017-11-29,1044.21
2017-11-30,1037.105
2017-12-01,1027.07
2017-12-04,1020.28
2017-12-05,1019.5
2017-12-06,1027.445
2017-12-07,1042.1399999999999
2017-12-08,1051.1399999999999
2017-12-11,1050.06
2017-12-12,1053.685
2017-12-13,1051.03
2017-12-14,1060.34
2017-12-15,1067.67
2017-12-18,1078.4299999999998
2017-12-19,1078.62
2017-12-20,1074.915
2017-12-21,1073.26
2017-12-22,1069.68
2017-12-26,1063.75
2017-12-27,1063.325
2017-12-28,1059.1100000000001
2017-12-29,1055.375
2018-01-02,1064.5
2018-01-03,1084.7649999999999
2018-01-04,1099.17
2018-01-05,1107.69
2018-01-08,1114.58
2018-01-09,1113.3200000000002
2018-01-10,1108.38
2018-01-11,1110.665
2018-01-12,1119.655
2018-01-16,1137.77
2018-01-17,1131.405
2018-01-18,1132.525
2018-01-19,1138.1399999999999
2018-01-22,1154.35
2018-01-23,1172.88
2018-01-24,1177.225
2018-01-25,1178.42
2018-01-26,1177.795
2018-01-29,1191.03
2018-01-30,1181.22
2018-01-31,1179.21
2018-02-01,1178.405
2018-02-02,1121.2350000000001
2018-02-05,1085.865
2018-02-06,1058.6950000000002
2018-02-07,1070.5749999999998
2018-02-08,1034.315
2018-02-09,1024.3600000000001
2018-02-12,1055.53
2018-02-13,1054.0700000000002
2018-02-14,1062.635
2018-02-15,1080.665
2018-02-16,1099.9299999999998
2018-02-20,1103.145
2018-02-21,1121.855
2018-02-22,1115.305
2018-02-23,1118.72
2018-02-26,1136.77
2018-02-27,1130.52
2018-02-28,1115.325
2018-03-01,1089.28
2018-03-02,1068.5
2018-03-05,1086.725
2018-03-06,1100.065
2018-03-07,1103.055
2018-03-08,1124.3200000000002
2018-03-09,1147.645
2018-03-12,1168.68
2018-03-13,1156.2849999999999
2018-03-14,1151.0549999999998
2018-03-15,1149.08
2018-03-16,1144.085
2018-03-19,1104.145
2018-03-20,1093.9850000000001
2018-03-21,1097.955
2018-03-22,1066.7800000000002
2018-03-23,1045.8249999999998
2018-03-26,1034.925
2018-03-27,1031.08
2018-03-28,1004.495
2018-03-29,1026.045
2018-04-02,1016.89
2018-04-03,1011.125
2018-04-04,1014.625
2018-04-05,1035.355
2018-04-06,1021.125
2018-04-09,1031.895
2018-04-10,1028.31
2018-04-11,1027.5349999999999
2018-04-12,1035.35
2018-04-13,1041.565
2018-04-16,1042.6750000000002
2018-04-17,1071.045
2018-04-18,1076.26
2018-04-19,1083.2649999999999
2018-04-20,1083.425
2018-04-23,1077.3400000000001
2018-04-24,1038.675
2018-04-25,1026.54
2018-04-26,1036.2350000000001
2018-04-27,1039.645
2018-04-30,1028.335
2018-05-01,1026.17
2018-05-02,1033.57
2018-05-03,1019.29
2018-05-04,1034.9650000000001
2018-05-07,1057.635
2018-05-08,1058.435
2018-05-09,1078.0549999999998
2018-05-10,1101.645
2018-05-11,1103.115
2018-05-14,1111.475
2018-05-15,1088.9499999999998
2018-05-16,1088.005
2018-05-17,1083.71
2018-05-18,1069.205
2018-05-21,1085.65
2018-05-22,1082.03
2018-05-23,1077.48
2018-05-24,1079.71
2018-05-25,1086.085
2018-05-29,1072.21
2018-05-30,1072.77
2018-05-31,1094.0
2018-06-01,1125.085
2018-06-04,1147.4299999999998
2018-06-05,1154.28
2018-06-06,1145.5149999999999
2018-06-07,1135.995
2018-06-08,1131.005
2018-06-11,1139.5700000000002
2018-06-12,1144.885
2018-06-13,1149.5100000000002
2018-06-14,1158.295
2018-06-15,1158.8000000000002
2018-06-18,1167.565
2018-06-19,1172.21
2018-06-20,1191.76
2018-06-21,1176.905
2018-06-22,1167.325
2018-06-25,1137.9450000000002
2018-06-26,1137.935
2018-06-27,1131.455
2018-06-28,1120.0349999999999
2018-06-29,1134.19
2018-07-02,1124.795
2018-07-03,1132.17
2018-07-05,1133.63
2018-07-06,1146.72
2018-07-09,1162.58
2018-07-10,1168.03
2018-07-11,1167.905
2018-07-12,1187.545
2018-07-13,1202.865
2018-07-16,1201.055
2018-07-17,1200.38
2018-07-18,1213.0749999999998
2018-07-19,1207.105
2018-07-20,1203.6799999999998
2018-07-23,1203.5549999999998
2018-07-24,1259.5700000000002
2018-07-25,1263.645
2018-07-26,1275.2
2018-07-27,1267.9650000000001
2018-07-30,1238.5300000000002
2018-07-31,1228.7
2018-08-01,1235.42
2018-08-02,1231.2350000000001
2018-08-03,1237.97
2018-08-06,1236.495
2018-08-07,1258.94
2018-08-08,1261.92
2018-08-09,1266.03
2018-08-10,1254.18
2018-08-13,1256.5
2018-08-14,1250.065
2018-08-15,1239.1100000000001
2018-08-16,1231.665
2018-08-17,1215.475
2018-08-20,1217.305
2018-08-21,1223.895
2018-08-22,1219.875
2018-08-23,1227.26
2018-08-24,1229.41
2018-08-27,1249.275
2018-08-28,1249.7649999999999
2018-08-29,1259.9850000000001
2018-08-30,1258.35
2018-08-31,1239.15
2018-09-04,1217.215
2018-09-05,1195.105
2018-09-06,1181.3
2018-09-07,1178.9099999999999
2018-09-10,1178.635
2018-09-11,1178.4450000000002
2018-09-12,1178.4250000000002
2018-09-13,1178.54
2018-09-14,1180.76
2018-09-17,1170.1399999999999
2018-09-18,1171.38
2018-09-19,1167.445
2018-09-20,1185.125
2018-09-21,1184.32
2018-09-24,1168.345
2018-09-25,1185.475
2018-09-26,1196.3200000000002
2018-09-27,1207.455
2018-09-28,1203.1399999999999
2018-10-01,1213.6950000000002
2018-10-02,1212.0900000000001
2018-10-03,1208.165
2018-10-04,1184.875
2018-10-05,1168.1599999999999
2018-10-08,1155.63
2018-10-09,1152.8600000000001
2018-10-10,1114.2649999999999
2018-10-11,1095.975
2018-10-12,1110.4299999999998
2018-10-15,1110.01
2018-10-16,1124.06
2018-10-17,1130.5
2018-10-18,1109.3449999999998
2018-10-19,1108.99
2018-10-22,1110.845
2018-10-23,1098.505
2018-10-24,1085.84
2018-10-25,1096.685
2018-10-26,1079.615
2018-10-29,1058.0149999999999
2018-10-30,1032.435
2018-10-31,1088.1
2018-11-01,1088.8600000000001
2018-11-02,1082.83
2018-11-05,1053.675
2018-11-06,1066.715
2018-11-07,1095.26
2018-11-08,1096.29
2018-11-09,1076.3049999999998
2018-11-12,1057.225
2018-11-13,1053.535
2018-11-14,1053.4499999999998
2018-11-15,1060.08
2018-11-16,1063.67
2018-11-19,1045.435
2018-11-20,1019.78
2018-11-21,1047.085
2018-11-23,1035.76
2018-11-26,1048.385
2018-11-27,1056.13
2018-11-28,1067.905
2018-11-29,1091.075
2018-11-30,1096.415
2018-12-03,1123.365
2018-12-04,1087.51
2018-12-06,1060.95
2018-12-07,1062.1999999999998
2018-12-10,1046.3
2018-12-11,1060.25
2018-12-12,1081.85
2018-12-13,1076.705
2018-12-14,1060.545
2018-12-17,1039.505
2018-12-18,1045.085
2018-12-19,1047.57
2018-12-20,1027.65
2018-12-21,1009.4300000000001
2018-12-24,994.89
2018-12-26,1020.55
2018-12-27,1030.17
2018-12-28,1053.115
2018-12-31,1048.0149999999999
2019-01-02,1043.0349999999999
2019-01-03,1044.315
2019-01-04,1058.4299999999998
2019-01-07,1072.67
2019-01-08,1080.85
2019-01-09,1083.005
2019-01-10,1072.245
2019-01-11,1064.9
2019-01-14,1053.5
2019-01-15,1071.355
2019-01-16,1095.185
2019-01-17,1091.98
2019-01-18,1108.6399999999999
2019-01-22,1084.93
2019-01-23,1080.26
2019-01-24,1079.01
2019-01-25,1097.58
2019-01-28,1083.9899999999998
2019-01-29,1075.375
2019-01-30,1088.08
2019-01-31,1116.46
2019-02-01,1124.325
2019-02-04,1129.925
2019-02-05,1138.185
2019-02-06,1136.1799999999998
2019-02-07,1102.79
2019-02-08,1099.67
2019-02-11,1106.7150000000001
2019-02-12,1121.935
2019-02-13,1134.425
2019-02-14,1126.6100000000001
2019-02-15,1128.01
2019-02-19,1123.14
2019-02-20,1121.3400000000001
2019-02-21,1108.565
2019-02-22,1108.875
2019-02-25,1119.755
2019-02-26,1116.5700000000002
2019-02-27,1117.145
2019-02-28,1126.2
2019-03-01,1140.5
2019-03-04,1151.885
2019-03-05,1164.755
2019-03-06,1168.895
2019-03-07,1152.645
2019-03-08,1141.825
2019-03-11,1165.74
2019-03-12,1194.005
2019-03-13,1202.5149999999999
2019-03-14,1197.9650000000001
2019-03-15,1194.365
2019-03-18,1188.2150000000001
2019-03-19,1196.435
2019-03-20,1214.79
2019-03-21,1226.51
2019-03-22,1219.815
2019-03-25,1199.72
2019-03-26,1194.705
2019-03-27,1178.075
2019-03-28,1170.3400000000001
2019-03-29,1175.1750000000002
2019-04-01,1193.28
2019-04-02,1198.525
2019-04-03,1212.84
2019-04-04,1214.795
2019-04-05,1215.21
2019-04-08,1209.325
2019-04-09,1202.765
2019-04-10,1204.8000000000002
2019-04-11,1208.6399999999999
2019-04-12,1218.17
2019-04-15,1221.9299999999998
2019-04-16,1230.51
2019-04-17,1239.0
2019-04-18,1242.6750000000002
2019-04-22,1243.855
2019-04-23,1263.2
2019-04-24,1266.905
2019-04-25,1265.4
2019-04-26,1271.955
2019-04-29,1284.3400000000001
2019-04-30,1191.99
2019-05-01,1185.4650000000001
2019-05-02,1168.855
2019-05-03,1182.475
2019-05-06,1183.295
2019-05-07,1179.885
2019-05-08,1175.95
2019-05-09,1164.355
2019-05-10,1161.3249999999998
2019-05-13,1138.7350000000001
2019-05-14,1134.1999999999998
2019-05-15,1149.85
2019-05-16,1181.305
2019-05-17,1176.355
2019-05-20,1145.5700000000002
2019-05-21,1150.655
2019-05-22,1157.3899999999999
2019-05-23,1141.605
2019-05-24,1145.5349999999999
2019-05-28,1147.58
2019-05-29,1123.475
2019-05-30,1121.35
2019-05-31,1108.375
2019-06-03,1047.0149999999999
2019-06-04,1047.2350000000001
2019-06-05,1044.905
2019-06-06,1042.755
2019-06-07,1062.29
2019-06-10,1085.06
2019-06-11,1091.79
