date,price
2019-06-12,1076.06
2019-06-13,1089.58
2019-06-14,1088.12
2019-06-17,1094.6399999999999
2019-06-18,1109.7849999999999
2019-06-19,1102.73
2019-06-20,1114.8600000000001
2019-06-21,1118.145
2019-06-24,1118.44
2019-06-25,1100.15
2019-06-26,1084.405
2019-06-27,1082.155
2019-06-28,1078.3
2019-07-01,1101.96
2019-07-02,1106.2800000000002
2019-07-03,1121.42
2019-07-05,1126.075
2019-07-08,1119.4850000000001
2019-07-09,1117.505
2019-07-10,1136.5
2019-07-11,1146.385
2019-07-12,1143.03
2019-07-15,1145.3400000000001
2019-07-16,1152.655
2019-07-17,1152.53
2019-07-18,1140.5149999999999
2019-07-19,1141.415
2019-07-22,1132.615
2019-07-23,1140.855
2019-07-24,1136.9850000000001
2019-07-25,1133.65
2019-07-26,1248.1950000000002
2019-07-29,1239.595
2019-07-30,1231.115
2019-07-31,1221.545
2019-08-01,1221.65
2019-08-02,1199.75
2019-08-05,1159.815
2019-08-06,1171.4650000000001
2019-08-07,1165.355
2019-08-08,1190.1399999999999
2019-08-09,1194.6750000000002
2019-08-12,1177.165
2019-08-13,1189.21
2019-08-14,1171.9299999999998
2019-08-15,1169.71
2019-08-16,1178.42
2019-08-19,1199.895
2019-08-20,1190.525
2019-08-21,1194.24
2019-08-22,1188.845
2019-08-23,1172.835
2019-08-26,1163.355
2019-08-27,1174.78
2019-08-28,1169.375
2019-08-29,1192.2350000000001
2019-08-30,1193.0349999999999
2019-09-03,1176.395
2019-09-04,1178.205
2019-09-05,1203.345
2019-09-06,1208.105
2019-09-09,1206.8600000000001
2019-09-10,1203.005
2019-09-11,1212.375
2019-09-12,1232.49
2019-09-13,1234.065
2019-09-16,1232.105
2019-09-17,1229.175
2019-09-18,1226.355
2019-09-19,1238.3249999999998
2019-09-20,1233.19
2019-09-23,1231.73
2019-09-24,1228.875
2019-09-25,1228.6100000000001
2019-09-26,1238.245
2019-09-27,1230.095
2019-09-30,1220.415
2019-10-01,1219.205
2019-10-02,1185.6950000000002
2019-10-03,1177.0700000000002
2019-10-04,1201.7150000000001
2019-10-07,1211.635
2019-10-08,1198.175
2019-10-09,1203.29
2019-10-10,1206.7399999999998
2019-10-11,1221.1950000000002
2019-10-14,1218.88
2019-10-15,1234.025
2019-10-16,1246.3600000000001
2019-10-17,1256.81
2019-10-18,1249.125
2019-10-21,1246.75
2019-10-22,1244.29
2019-10-23,1249.125
2019-10-24,1257.625
2019-10-25,1258.575
2019-10-28,1285.775
2019-10-29,1268.205
2019-10-30,1259.335
2019-10-31,1258.0
2019-11-01,1266.355
2019-11-04,1284.3049999999998
2019-11-05,1293.31
2019-11-06,1287.63
2019-11-07,1308.2
2019-11-08,1309.315
2019-11-11,1300.385
2019-11-12,1301.795
2019-11-13,1297.335
2019-11-14,1304.83
2019-11-15,1322.7150000000001
2019-11-18,1325.04
2019-11-19,1319.2
2019-11-20,1301.21
2019-11-21,1300.935
2019-11-22,1298.13
2019-11-25,1303.01
2019-11-26,1309.025
2019-11-27,1313.555
2019-11-29,1306.5900000000001
2019-12-02,1292.91
2019-12-03,1287.1399999999999
2019-12-04,1313.6599999999999
2019-12-05,1321.15
2019-12-06,1336.85
2019-12-09,1346.81
2019-12-10,1341.0
2019-12-11,1345.495
2019-12-12,1346.3899999999999
2019-12-13,1346.505
2019-12-16,1357.07
2019-12-17,1357.55
2019-12-18,1354.9450000000002
2019-12-19,1353.1399999999999
2019-12-20,1357.365
2019-12-23,1354.925
2019-12-24,1348.0900000000001
2019-12-26,1354.355
2019-12-27,1360.025
2019-12-30,1347.42
2019-12-31,1336.395
2020-01-02,1357.585
2020-01-03,1360.5349999999999
2020-01-06,1374.6599999999999
2020-01-07,1397.53
2020-01-08,1402.24
2020-01-09,1419.4450000000002
2020-01-10,1427.27
2020-01-13,1433.425
2020-01-14,1435.2
2020-01-15,1436.22
2020-01-16,1445.35
2020-01-17,1468.55
2020-01-21,1480.045
2020-01-22,1491.62
2020-01-23,1486.9099999999999
2020-01-24,1478.69
2020-01-27,1428.04
2020-01-28,1442.58
2020-01-29,1454.765
2020-01-30,1445.125
2020-01-31,1448.365
2020-02-03,1471.455
2020-02-04,1444.685
2020-02-05,1447.13
2020-02-06,1466.02
2020-02-07,1475.33
2020-02-10,1492.04
2020-02-11,1517.665
2020-02-12,1514.4850000000001
2020-02-13,1514.975
2020-02-14,1512.8
2020-02-18,1520.7849999999999
2020-02-19,1525.8600000000001
2020-02-20,1515.665
2020-02-21,1494.72
2020-02-24,1421.585
2020-02-25,1408.635
2020-02-26,1395.1100000000001
2020-02-27,1341.8200000000002
2020-02-28,1305.33
2020-03-02,1356.335
2020-03-03,1368.7150000000001
2020-03-04,1359.8899999999999
2020-03-05,1327.6350000000002
2020-03-06,1279.98
2020-03-09,1225.385
2020-03-10,1245.1799999999998
2020-03-11,1224.035
2020-03-12,1148.6100000000001
2020-03-13,1163.345
2020-03-16,1106.275
2020-03-17,1087.55
2020-03-18,1070.995
2020-03-19,1104.08
2020-03-20,1100.29
2020-03-23,1037.89
2020-03-24,1109.88
2020-03-25,1114.5900000000001
2020-03-26,1131.755
2020-03-27,1127.525
2020-03-30,1124.745
2020-03-31,1155.06
2020-04-01,1111.455
2020-04-02,1107.95
2020-04-03,1096.935
2020-04-06,1157.875
2020-04-07,1199.0149999999999
2020-04-08,1199.4250000000002
2020-04-09,1207.205
2020-04-13,1198.425
2020-04-14,1252.145
2020-04-15,1254.5549999999998
2020-04-16,1255.78
2020-04-17,1278.0
2020-04-20,1266.63
2020-04-21,1227.5
2020-04-22,1258.54
2020-04-23,1274.3400000000001
2020-04-24,1260.855
2020-04-27,1279.58
2020-04-28,1257.5700000000002
2020-04-29,1343.44
2020-04-30,1335.75
2020-05-01,1330.545
2020-05-04,1310.24
2020-05-05,1353.02
2020-05-06,1356.91
2020-05-07,1364.27
2020-05-08,1384.325
2020-05-11,1395.5149999999999
2020-05-12,1394.42
2020-05-13,1356.67
2020-05-14,1340.335
2020-05-15,1356.79
2020-05-18,1373.48
2020-05-19,1383.125
2020-05-20,1399.725
2020-05-21,1405.4250000000002
2020-05-22,1406.475
2020-05-26,1432.255
2020-05-27,1409.975
2020-05-28,1421.77
2020-05-29,1426.355
2020-06-01,1431.9299999999998
2020-06-02,1432.3049999999998
2020-06-03,1440.315
2020-06-04,1423.665
2020-06-05,1426.96
2020-06-08,1436.74
2020-06-09,1455.08
2020-06-10,1463.565
2020-06-11,1425.005
2020-06-12,1410.155
2020-06-15,1406.1
2020-06-16,1443.08
2020-06-17,1448.665
2020-06-18,1439.605
2020-06-19,1431.75
2020-06-22,1435.0700000000002
2020-06-23,1460.1
2020-06-24,1452.895
2020-06-25,1430.9299999999998
2020-06-26,1396.01
2020-06-29,1374.825
2020-06-30,1405.4650000000001
2020-07-01,1431.33
2020-07-02,1469.795
2020-07-06,1493.49
2020-07-07,1505.51
2020-07-08,1501.7350000000001
2020-07-09,1512.365
2020-07-10,1521.03
2020-07-13,1541.46
2020-07-14,1504.365
2020-07-15,1517.08
2020-07-16,1502.0900000000001
2020-07-17,1510.7649999999999
2020-07-20,1535.855
2020-07-21,1569.835
2020-07-22,1555.105
2020-07-23,1539.4699999999998
2020-07-24,1501.50865
2020-07-27,1524.945
2020-07-28,1513.2649999999999
2020-07-29,1518.17
2020-07-30,1518.0300000000002
2020-07-31,1479.51
2020-08-03,1484.725
2020-08-04,1478.57
2020-08-05,1480.6075
2020-08-06,1489.085
2020-08-07,1503.1799999999998
2020-08-10,1492.32005
2020-08-11,1494.315
2020-08-12,1498.335
2020-08-13,1522.5922
2020-08-14,1509.3925
2020-08-17,1514.3899999999999
2020-08-18,1539.5175
2020-08-19,1554.4299999999998
2020-08-20,1557.315
2020-08-21,1577.095
2020-08-24,1591.9099999999999
2020-08-25,1593.38
2020-08-26,1626.8827
2020-08-27,1633.40185
2020-08-28,1633.4775
2020-08-31,1634.915
2020-09-01,1644.375
2020-09-02,1693.1461
2020-09-03,1653.855
2020-09-04,1586.4800500000001
2020-09-08,1536.025
2020-09-09,1541.9450000000002
2020-09-10,1546.83
2020-09-11,1515.8575
2020-09-14,1531.0549999999998
2020-09-15,1536.545
2020-09-16,1532.98
2020-09-17,1480.56
2020-09-18,1463.4099999999999
2020-09-21,1421.37
2020-09-22,1446.7325
2020-09-23,1427.88
2020-09-24,1420.0700000000002
2020-09-25,1426.81
2020-09-28,1459.635
2020-09-29,1463.0
2020-09-30,1470.9762500000002
2020-10-01,1485.935
2020-10-02,1463.19
2020-10-05,1472.395
2020-10-06,1464.7649999999999
2020-10-07,1451.1
2020-10-08,1476.73875
2020-10-09,1499.425
2020-10-12,1558.8600000000001
2020-10-13,1571.895
2020-10-14,1564.8725
2020-10-15,1556.26255
2020-10-16,1567.685
2020-10-19,1553.4225000000001
2020-10-20,1547.17
2020-10-21,1591.1375
2020-10-22,1595.45
2020-10-23,1623.0149999999999
2020-10-26,1598.6799999999998
2020-10-27,1589.495
2020-10-28,1531.145
2020-10-29,1552.6425
2020-10-30,1641.4425
2020-11-02,1636.24
2020-11-03,1635.554
2020-11-04,1736.5149999999999
2020-11-05,1766.424
2020-11-06,1752.5875
2020-11-09,1787.2175000000002
2020-11-10,1737.75
2020-11-11,1752.98
2020-11-12,1751.475
2020-11-13,1756.555
2020-11-16,1777.835
2020-11-17,1768.315
2020-11-18,1751.7829000000002
2020-11-19,1746.755
2020-11-20,1751.68125
2020-11-23,1728.085
2020-11-24,1743.6025
2020-11-25,1759.37
2020-11-27,1780.775
2020-11-30,1764.0875
2020-12-01,1792.37495
2020-12-02,1808.9547499999999
2020-12-03,1830.415
2020-12-04,1821.5447
2020-12-07,1816.165
2020-12-08,1803.625
2020-12-09,1795.18505
2020-12-10,1754.2585
2020-12-11,1765.025
2020-12-14,1769.4650000000001
2020-12-15,1752.835
2020-12-16,1759.085
2020-12-17,1748.93
2020-12-18,1731.6799999999998
2020-12-21,1715.5
2020-12-22,1719.19615
2020-12-23,1732.655
2020-12-24,1733.38
2020-12-28,1764.4099999999999
2020-12-29,1771.79
2020-12-30,1747.88
2020-12-31,1746.795
2021-01-04,1734.81495
2021-01-05,1731.865
2021-01-06,1720.0331999999999
2021-01-07,1752.29
2021-01-08,1780.2875
2021-01-11,1768.2600000000002
2021-01-12,1742.1375
2021-01-13,1741.855
2021-01-14,1746.8099499999998
2021-01-15,1729.665
2021-01-19,1768.335
2021-01-20,1859.6167
2021-01-21,1905.745
2021-01-22,1890.4425
2021-01-25,1890.49
2021-01-26,1895.94
2021-01-27,1838.875
2021-01-28,1859.495
2021-01-29,1824.54755
2021-02-01,1880.0625
2021-02-02,1927.87
2021-02-03,2060.0867
2021-02-04,2052.2
2021-02-05,2072.9700000000003
2021-02-08,2089.175
2021-02-09,2084.255
2021-02-10,2075.56
2021-02-11,2081.4300000000003
2021-02-12,2086.535
2021-02-16,2118.4449999999997
2021-02-17,2105.3967000000002
2021-02-18,2107.66
2021-02-19,2101.005
2021-02-22,2064.165
2021-02-23,2031.365
2021-02-24,2057.925
2021-02-25,2044.745
2021-02-26,2028.7649999999999
2021-03-01,2055.325
2021-03-02,2075.705
2021-03-03,2034.995
2021-03-04,2040.0100000000002
2021-03-05,2066.98865
2021-03-08,2059.465
2021-03-09,2049.75765
2021-03-10,2040.365
2021-03-11,2083.8599999999997
2021-03-12,2055.0150000000003
2021-03-15,2041.3899999999999
2021-03-16,2086.4849999999997
2021-03-17,2071.5609
2021-03-18,2043.9630000000002
2021-03-19,2019.9850000000001
2021-03-22,2031.17
2021-03-23,2046.05505
2021-03-24,2048.30005
2021-03-25,2020.865
2021-03-26,2021.6174999999998
2021-03-29,2027.33
2021-03-30,2049.41
2021-03-31,2066.63
2021-04-01,2113.59
2021-04-05,2187.0975
2021-04-06,2214.895
2021-04-07,2228.8
2021-04-08,2257.39995
2021-04-09,2255.6125
2021-04-12,2242.3525
2021-04-13,2253.26
2021-04-14,2251.7225
2021-04-15,2273.585
2021-04-16,2282.58
2021-04-19,2287.135
2021-04-20,2278.05995
2021-04-21,2262.41
2021-04-22,2264.6007
2021-04-23,2283.68375
2021-04-26,2310.9225
2021-04-27,2302.305
2021-04-28,2392.3
2021-04-29,2389.005
2021-04-30,2364.205
2021-05-03,2358.525
2021-05-04,2290.83495
2021-05-05,2321.6400000000003
2021-05-06,2315.1958999999997
2021-05-07,2358.7025000000003
2021-05-10,2307.77
2021-05-11,2257.1000000000004
2021-05-12,2220.8
2021-05-13,2223.0787499999997
2021-05-14,2267.3599999999997
2021-05-17,2272.64505
2021-05-18,2284.9359
2021-05-19,2250.215
2021-05-20,2297.76
2021-05-21,2304.0950000000003
2021-05-24,2338.7525
2021-05-25,2369.5
2021-05-26,2377.7262499999997
2021-05-27,2372.655
2021-05-28,2364.46
2021-06-01,2369.995
2021-06-02,2372.9975
2021-06-03,2343.2675
2021-06-04,2380.7200000000003
2021-06-07,2392.75495
2021-06-08,2407.1501
2021-06-09,2404.8900000000003
2021-06-10,2419.8900000000003
2021-06-11,2430.34
2021-06-14,2433.46
2021-06-15,2438.315
2021-06-16,2413.56
2021-06-17,2430.225
2021-06-18,2416.1800000000003
2021-06-21,2418.9849999999997
2021-06-22,2434.6400000000003
2021-06-23,2449.3
2021-06-24,2453.55535
2021-06-25,2441.9825
2021-06-28,2441.90255
2021-06-29,2447.115
2021-06-30,2436.115
2021-07-01,2441.185
2021-07-02,2484.635
2021-07-06,2510.10505
2021-07-07,2534.37
2021-07-08,2496.175
2021-07-09,2502.8575
2021-07-12,2526.8019000000004
2021-07-13,2547.3199999999997
2021-07-14,2572.4079
2021-07-15,2552.3
2021-07-16,2539.65
2021-07-19,2497.1
2021-07-20,2513.9368000000004
2021-07-21,2536.1949999999997
2021-07-22,2559.8184499999998
2021-07-23,2631.9949500000002
2021-07-26,2665.385
2021-07-27,2645.0299999999997
2021-07-28,2735.745
2021-07-29,2722.04015
2021-07-30,2695.5950000000003
2021-08-02,2691.3064
2021-08-03,2690.515
2021-08-04,2701.365
2021-08-05,2711.96
2021-08-06,2716.825
2021-08-09,2725.2325
2021-08-10,2741.36805
2021-08-11,2739.5375
2021-08-12,2727.255
2021-08-13,2748.895
2021-08-16,2736.6125
2021-08-17,2743.475
2021-08-18,2724.2574999999997
2021-08-19,2706.025
2021-08-20,2728.04
2021-08-23,2784.8199999999997
2021-08-24,2824.185
2021-08-25,2835.65485
2021-08-26,2837.745
2021-08-27,2860.0950000000003
2021-08-30,2901.335
2021-08-31,2894.5225
2021-09-01,2911.3725
2021-09-02,2887.04
2021-09-03,2865.5550000000003
2021-09-07,2881.84
2021-09-08,2874.0
2021-09-09,2874.88
2021-09-10,2854.5625
2021-09-13,2842.0
2021-09-14,2851.13
2021-09-15,2857.98
2021-09-16,2867.0150000000003
2021-09-17,2839.1975
2021-09-20,2753.2174999999997
2021-09-21,2782.895
2021-09-22,2794.385
2021-09-23,2820.98
2021-09-24,2825.7125
2021-09-27,2820.05995
2021-09-28,2744.5649999999996
2021-09-29,2710.16
2021-09-30,2690.9849999999997
2021-10-01,2709.835
2021-10-04,2670.105
2021-10-05,2712.6549999999997
2021-10-06,2723.0
2021-10-07,2786.932
2021-10-08,2795.48535
2021-10-11,2795.71
2021-10-12,2752.67
2021-10-13,2745.18815
2021-10-14,2801.6225
2021-10-15,2824.73
2021-10-18,2838.6545
2021-10-19,2862.625
2021-10-20,2849.2259000000004
2021-10-21,2826.56
2021-10-22,2766.3875
2021-10-25,2734.24
2021-10-26,2783.8744
2021-10-27,2880.55
2021-10-28,2917.8475
2021-10-29,2928.915
2021-11-01,2912.715
2021-11-02,2909.4449999999997
2021-11-03,2912.6000000000004
2021-11-04,2960.415
2021-11-05,2985.245
2021-11-08,2990.4525000000003
2021-11-09,2970.7925
2021-11-10,2926.075
2021-11-11,2931.36
2021-11-12,2942.6100500000002
2021-11-15,2971.245
2021-11-16,2960.75
2021-11-17,2957.995
2021-11-18,2984.65
2021-11-19,2998.6549999999997
2021-11-22,2959.77
2021-11-23,2907.75
2021-11-24,2906.2225
2021-11-26,2864.0
2021-11-29,2901.91
2021-11-30,2876.0150000000003
2021-12-01,2868.6225
2021-12-02,2840.79
2021-12-03,2847.01
2021-12-06,2840.025
2021-12-07,2927.5867
2021-12-08,2947.99
2021-12-09,2962.15005
2021-12-10,2956.8125
2021-12-13,2934.875
2021-12-14,2856.9475
2021-12-15,2883.9889000000003
2021-12-16,2912.8374999999996
2021-12-17,2851.3450000000003
2021-12-20,2810.955
2021-12-21,2843.715
2021-12-22,2895.675
2021-12-23,2946.955
2021-12-27,2955.13245
2021-12-28,2943.53285
2021-12-29,2930.645
2021-12-30,2932.9449999999997
2021-12-31,2915.505
2022-01-03,2895.6375
2022-01-04,2902.0114
2022-01-05,2821.87375
2022-01-06,2764.985
2022-01-07,2742.1499999999996
2022-01-10,2719.84
2022-01-11,2769.0825
2022-01-12,2833.0225
2022-01-13,2812.59
2022-01-14,2777.4049999999997
2022-01-18,2725.6975
2022-01-19,2729.75
2022-01-20,2705.9065499999997
2022-01-21,2649.5203
2022-01-24,2557.0299999999997
2022-01-25,2558.995
2022-01-26,2601.42
2022-01-27,2615.8454
2022-01-28,2618.415
2022-01-31,2676.825
2022-02-01,2721.6125
2022-02-02,2970.6908000000003
2022-02-03,2923.40315
2022-02-04,2853.9
2022-02-07,2831.5
2022-02-08,2770.1385
2022-02-09,2827.1128
2022-02-10,2794.415
2022-02-11,2725.5625
2022-02-14,2695.565
2022-02-15,2739.3
2022-02-16,2730.0975
2022-02-17,2695.91995
2022-02-18,2642.66495
2022-02-22,2604.035
2022-02-23,2595.785
2022-02-24,2579.5325000000003
2022-02-25,2670.23
2022-02-28,2683.4375
2022-03-01,2694.74
2022-03-02,2683.3404
2022-03-03,2694.64995
2022-03-04,2641.8900000000003
2022-03-07,2580.3
2022-03-08,2569.24685
2022-03-09,2636.36
2022-03-10,2641.8424999999997
2022-03-11,2634.27
2022-03-14,2556.84
2022-03-15,2555.75
2022-03-16,2620.675
2022-03-17,2662.654
2022-03-18,2685.0225
2022-03-21,2711.4224999999997
2022-03-22,2771.5150000000003
2022-03-23,2774.2349999999997
2022-03-24,2793.6925
2022-03-25,2817.725
2022-03-28,2818.1375
2022-03-29,2858.3175
2022-03-30,2843.2031500000003
2022-03-31,2811.3225
2022-04-01,2787.7825000000003
2022-04-04,2840.225
2022-04-05,2833.73
2022-04-06,2748.775
2022-04-07,2713.91895
2022-04-08,2686.355
2022-04-11,2607.6099999999997
2022-04-12,2583.88985
2022-04-13,2580.7524999999996
2022-04-14,2570.8050000000003
2022-04-18,2543.9449999999997
2022-04-19,2573.325
2022-04-20,2588.99
2022-04-21,2546.25
2022-04-22,2443.27
2022-04-25,2417.885
2022-04-26,2410.21
2022-04-27,2299.7850500000004
2022-04-28,2337.645
2022-04-29,2317.3424999999997
2022-05-02,2293.455
2022-05-03,2344.7631499999998
2022-05-04,2379.705
2022-05-05,2360.4475
2022-05-06,2315.87
2022-05-09,2270.77595
2022-05-10,2291.505
2022-05-11,2296.0091
2022-05-12,2241.1949999999997
2022-05-13,2314.80005
2022-05-16,2300.5950000000003
2022-05-17,2317.6975
2022-05-18,2269.5550000000003
2022-05-19,2230.1
2022-05-20,2179.7986
2022-05-23,2208.885
2022-05-24,2083.4293
2022-05-25,2103.565
2022-05-26,2138.74355
2022-05-27,2214.5625
2022-05-31,2278.135
2022-06-01,2303.51555
2022-06-02,2308.46
2022-06-03,2298.40125
2022-06-06,2355.11
2022-06-07,2327.4300000000003
2022-06-08,2351.705
2022-06-09,2330.74995
2022-06-10,2236.4512
2022-06-13,2149.1068
2022-06-14,2137.245
2022-06-15,2190.93
2022-06-16,2137.86505
2022-06-17,2137.4549500000003
2022-06-21,2210.8925
2022-06-22,2237.2887499999997
2022-06-23,2232.4300000000003
2022-06-24,2310.315
2022-06-27,2337.59185
2022-06-28,2291.575
2022-06-29,2240.32755
2022-06-30,2176.38
2022-07-01,2159.8050000000003
2022-07-05,2191.0825
2022-07-06,2270.6549999999997
2022-07-07,2340.23
2022-07-08,2365.8625
2022-07-11,2333.285
2022-07-12,2306.6422000000002
2022-07-13,2253.9750000000004
2022-07-14,2194.66
2022-07-15,2240.4049999999997
2022-07-18,111.025
2022-07-19,111.78999999999999
2022-07-20,113.94
2022-07-21,112.83160000000001
2022-07-22,109.42
2022-07-25,108.08500000000001
2022-07-26,105.63499999999999
2022-07-27,110.96000000000001
2022-07-28,112.9
2022-07-29,114.8825
2022-08-01,115.53
2022-08-02,115.035
2022-08-03,117.05000000000001
2022-08-04,117.83500000000001
2022-08-05,117.05279999999999
2022-08-08,118.515
2022-08-09,116.51499999999999
2022-08-10,119.66499999999999
2022-08-11,120.025
2022-08-12,120.57
2022-08-15,121.455
2022-08-16,121.535
2022-08-17,120.33500000000001
2022-08-18,119.77
2022-08-19,117.95500000000001
2022-08-22,114.74
2022-08-23,114.22
2022-08-24,113.82505
2022-08-25,115.41499999999999
2022-08-26,112.655
2022-08-29,109.875
2022-08-30,109.15
2022-08-31,109.49
2022-09-01,108.9025
2022-09-02,109.0
2022-09-06,106.905
2022-09-07,108.44
2022-09-08,108.38
2022-09-09,110.005
2022-09-12,110.775
2022-09-13,106.195
2022-09-14,104.4675
2022-09-15,103.81
2022-09-16,102.035
2022-09-19,102.44
2022-09-20,101.445
2022-09-21,101.07499999999999
2022-09-22,100.015
2022-09-23,98.565
2022-09-26,98.84
2022-09-27,98.436
2022-09-28,98.905
2022-09-29,97.3
2022-09-30,97.23
2022-10-03,97.9041
2022-10-04,101.11
2022-10-05,100.36500000000001
2022-10-06,101.7577
2022-10-07,99.4125
2022-10-10,98.05250000000001
2022-10-11,97.7775
2022-10-12,97.7425
2022-10-13,97.0793
2022-10-14,98.53
2022-10-17,99.88
2022-10-18,101.72
2022-10-19,99.9692
2022-10-20,100.85499999999999
2022-10-21,99.515
2022-10-24,101.36500000000001
2022-10-25,103.77
2022-10-26,96.5
2022-10-27,93.61500000000001
2022-10-28,94.34
2022-10-31,95.005
2022-11-01,93.2
2022-11-02,89.03
2022-11-03,84.93
2022-11-04,85.175
2022-11-07,87.875
2022-11-08,88.95505
2022-11-09,88.3575
2022-11-10,93.0
2022-11-11,95.42500000000001
2022-11-14,95.65
2022-11-15,98.425
2022-11-16,98.63875
2022-11-17,98.035
2022-11-18,97.635
2022-11-21,96.8775
2022-11-22,95.63499999999999
2022-11-23,97.92500000000001
2022-11-25,98.02000000000001
2022-11-28,96.595
2022-11-29,95.11500000000001
2022-11-30,97.73
2022-12-01,101.25
2022-12-02,99.83500000000001
2022-12-05,100.19
2022-12-06,98.1
2022-12-07,95.79805
2022-12-08,94.515
2022-12-09,93.505
2022-12-12,92.58500000000001
2022-12-13,97.28
2022-12-14,95.235
2022-12-15,91.825
2022-12-16,90.425
2022-12-19,89.38499999999999
2022-12-20,88.30754999999999
2022-12-21,89.27
2022-12-22,87.43
2022-12-23,88.3075
